  0.11055,0.173658,0.120724,0.072104,-0.065694,-0.125661,0.189756,0.099189,0.153663,-0.127099,0.043694,0.137587,0.195955,0.112778,0.001187,-0.062983,
  0.212298,0.218812,0.066887,-0.095023,0.015962,0.103303,0.033303,-0.08973,0.197922,0.121359,0.1577,0.090014,-0.075728,0.118713,-0.031699,-0.051102,
  -0.023197,-0.072341,0.10896,0.052074,0.014288,0.01,-0.102847,-0.12839,-0.046018,-0.007267,0.083387,0.174156,-0.103746,0.000816,0.119296,0.22576,
  0.271938,0.113995,0.044985,0.137362,-0.110158,0.075245,0.220924,0.117075,-0.028399,-0.164032,-0.02367,0.091125,0.094158,0.058807,0.065872,0.020771,
  0.046621,0.118389,0.031059,0.133008,0.014016,-0.294336,0.058115,-0.053935,-0.123029,-0.220801,0.134384,-0.255559,0.204475,0.153465,0.309433,0.442798,
  0.207565,0.146453,0.233205,0.061101,0.169441,0.111169,-0.031069,-0.070277,0.082225,0.305906,0.058892,0.116851,0.144356,0.035315,-0.006195,0.219044,
  -0.122605,0.066439,0.046374,-0.373016,0.230101,0.07791,0.297752,-0.114264,-0.174611,-0.117827,0.082644,0.064553,-0.135282,-0.032289,-0.207328,-0.527708,
  -0.068709,0.022022,0.418287,-0.104808,-0.19487,-0.271149,-0.040125,-0.005252,0.090236,0.15673,-0.109393,-0.061248,-0.023603,-0.019073,0.060469,-0.040597,
  0.13028,-0.025424,-0.124489,-0.117537,-0.063467,-0.094061,-0.029785,0.088633,-0.072962,-0.017872,-0.043568,0.02712,0.059291,0.151156,-0.055436,0.165048,
  0.033774,0.11822,-0.000585,0.185262,0.299357,0.081376,0.083528,0.201219,-0.006139,-0.403598,0.603209,0.119306,-0.350173,-0.003936,0.047848,0.058609,
  -0.09514,-0.118109,-0.201585,0.179184,0.062155,-0.116049,-0.022958,-0.026457,0.021598,0.080605,-0.02955,-0.043259,0.052208,0.125834,0.282934,-0.054247,
  -0.201898,-0.000275,-0.144163,0.159745,-0.005307,0.099236,0.265891,-0.163949,-0.070383,-0.17034,0.034318,-0.159254,-0.081686,-0.052787,-0.033609,-0.0309,
  -0.034422,-0.086016,-0.067804,0.191091,0.076974,0.02554,-0.312908,0.076339,-0.15793,0.235849,-0.224006,0.01174,-0.16313,0.071924,0.083436,0.114091,
  -0.067939,0.211788,-0.067493,0.213469,0.020074,0.061838,-0.056546,0.1342,-0.095811,-0.094614,-0.062634,-0.021007,-0.08763,0.020879,0.114059,-0.019863,
  0.035399,-0.113484,0.20273,0.116241,0.002564,0.34441,0.370254,-0.000307,0.19179,-0.190118,-0.061006,-0.086086,-0.076792,-0.154417,0.103454,0.084489,
  -0.003807,-0.224229,0.031091,-0.001694,-0.089384,0.091274,-0.067309,0.068725,-0.182493,-0.013204,-0.021668,0.188451,-0.078429,-0.325339,0.132874,-0.056367,
  0.098292,0.118204,0.237424,-0.008203,-0.101717,0.068199,0.01464,0.02092,0.157664,0.182259,-0.130426,-0.459605,-0.141742,0.028813,0.046033,0.113861,
  -0.05989,-0.094684,-0.16852,0.115736,0.229724,-0.000843,-0.057717,-0.145679,0.004457,0.087512,0.027085,0.196517,-0.098396,-0.102991,0.071558,-0.097958,
  0.118183,0.200363,0.064287,-0.01266,0.056408,-0.003191,0.152145,-0.108244,0.282663,-0.128573,-0.158261,0.275399,-0.061851,0.096016,0.122084,-0.036113,
  0.093155,-0.3587,0.315695,-0.070087,-0.094771,-0.089925,0.003242,-0.012167,0.134886,-0.011625,-0.054249,-0.097115,0.052858,-0.198558,0.156246,0.035451,
  0.06275,-0.048748,0.240133,0.027915,0.257198,-0.094052,0.223423,0.015859,-0.147026,0.175965,-0.088244,-0.012102,-0.093506,-0.084834,0.151126,-0.13402,
  0.168108,0.006481,-0.084086,0.126202,-0.098199,0.039793,0.007125,0.032061,-0.226508,0.228905,0.000301,0.257921,0.006559,0.287404,-0.11432,0.059449,
  -0.021711,-0.0512,0.084617,0.058267,-0.055637,0.083416,0.138662,0.052623,-0.035893,0.031716,-0.068695,0.026282,-0.009079,-0.024493,0.20586,0.060246,
  -0.008698,0.043154,-0.187558,0.189227,0.136403,-0.047963,0.138393,0.196269,-0.048121,0.161432,-0.078502,-0.005952,0.236668,-0.14592,0.453047,-0.087149,
  0.08537,0.168149,-0.167635,-0.007825,-0.310547,0.252576,0.072402,-0.147783,-0.166844,-0.067,0.038646,0.110863,-0.052423,-0.041769,-0.326599,0.106361,
  0.01019,0.005548,0.119092,-0.204039,-0.119396,0.202943,0.19245,-0.009637,-0.159508,-0.212869,0.103857,0.005597,-0.163799,0.028267,-0.021116,0.029432,
  0.106967,0.331157,0.040439,0.132003,-0.02613,-0.142651,-0.015532,0.02483,-0.041805,0.006209,-0.236635,0.040615,-0.154115,0.152463,0.032429,0.087099,
  -0.191945,-0.026636,-0.075575,0.207345,-0.067563,0.035479,-0.219251,0.149181,0.094902,0.127926,-0.128321,-0.216844,-0.11428,-0.112835,0.009504,0.077432,
  0.196595,0.087787,-0.076614,0.000677,-0.033716,-0.029944,0.127372,-0.019477,0.0878,-0.12513,-0.248332,-0.018331,-0.050489,-0.09274,0.062549,0.074694,
  0.181653,-0.287291,0.053148,0.002498,0.345821,0.215915,0.043804,0.205278,0.220246,0.019494,0.142266,0.110077,0.247267,0.023192,0.114314,0.017348,
  0.107637,-0.062779,-0.333783,0.155978,0.284642,0.151691,-0.140011,-0.074593,0.243705,0.123694,-0.067421,0.3765,0.196452,-0.050876,-0.301853,0.209659,
  0.222153,0.414028,0.317878,0.123006,-0.140764,0.091912,0.10119,0.245162,0.25925,0.051359,0.020713,0.047327,0.214613,0.291848,0.198817,0.081907,
  0.000618,0.024521,0.187788,0.262724,0.2133,-0.065441,0.016012,0.110085,0.039162,0.048747,-0.060141,0.125252,-0.016598,0.296227,-0.038353,-0.051764,
  -0.050191,0.09328,-0.051385,-0.010866,0.031078,0.021228,-0.472383,0.023658,0.088242,-0.242651,0.17969,0.052605,-0.173191,-0.057139,0.166021,0.084521,
  0.075983,-0.238527,0.058492,0.037464,-0.128346,0.063428,-0.149516,0.036477,0.144072,-0.187611,0.024181,-0.081775,-0.180736,-0.063014,0.059724,0.111788,
  -0.056866,0.271162,0.063865,0.072166,0.239964,-0.219932,-0.01403,0.114273,0.127576,0.070195,0.168691,-0.043723,0.080315,0.12881,0.101134,-0.060989,
  0.093839,0.010022,0.147289,0.093734,0.161216,0.056555,0.074316,0.057763,0.120862,-0.068121,0.133889,-0.075613,-0.071224,0.042633,-0.044954,-0.026233,
  0.19403,0.030002,-0.044737,0.091197,0.053257,0.066279,0.046649,-0.112577,-0.028871,-0.072458,-0.180303,-0.075015,-0.010529,0.135843,0.020594,-0.096536,
  -0.192704,-0.004217,-0.064499,0.05006,0.079758,-0.040368,-0.08658,0.001688,0.127935,-0.025914,-0.20338,-0.201204,0.00699,0.162092,-0.036485,-0.172406,
  0.100432,-0.005148,0.10738,-0.13032,-0.128432,0.021295,-0.207571,-0.144389,0.145237,0.051286,0.076701,-0.170124,0.041087,-0.066961,-0.168579,0.006084,
  0.02187,-0.057797,0.091748,0.044192,-0.031011,0.10948,-0.024593,-0.182326,0.08071,-0.079773,-0.014624,-0.063773,0.010113,-0.015912,-0.057535,-0.012901,
  -0.043963,0.080268,-0.11416,-0.081215,-0.03503,-0.144324,-0.041741,-0.10398,-0.003492,0.18535,-0.096116,0.019058,-0.054828,-0.114571,-0.083837,-0.00019,
  0.053252,0.033299,-0.163521,-0.248739,0.169882,-0.007159,0.201106,-0.001627,0.007691,0.092377,-0.206887,0.039428,0.224793,0.013723,-0.115329,0.324735,
  -0.161088,-0.104916,-0.011492,0.091976,0.039096,0.047453,0.0337,0.040684,-0.027642,-0.010264,0.030463,0.180787,0.252944,0.070098,-0.068682,0.336169,
  0.119773,-0.002946,0.081525,-0.157082,-0.07387,0.13843,-0.371564,0.090608,-0.229427,0.010657,-0.234781,-0.18821,0.079753,0.051009,-0.163281,0.683795,
  0.157054,-0.184564,0.199242,0.105016,-0.178193,0.346244,0.030423,-0.07132,0.208053,-0.139752,-0.24443,0.398571,0.056727,-0.061228,0.049721,-0.232249,
  -0.060604,0.298008,0.091364,0.058801,0.241342,-0.064709,-0.068262,0.214094,0.10127,0.067991,0.24447,0.008152,-0.119388,0.0692,0.05659,0.037349,
  0.070194,-0.156842,-0.010085,0.102649,0.065745,0.167394,-0.046769,-0.04864,-0.043252,-0.123492,-0.151422,-0.018715,0.149847,-0.068559,-0.231147,0.094447,
  -0.244079,-0.182771,-0.061522,0.076075,0.128447,-0.01567,0.001006,0.023222,0.190693,0.051634,0.300704,0.145718,-0.002855,-0.095725,-0.181004,0.073777,
  0.171732,0.342764,-0.08242,0.274161,-0.160631,0.129715,0.161693,0.038805,0.105008,-0.226937,-0.062218,-0.024773,-0.285842,-0.072666,0.581468,-0.025354,
  -0.094988,-0.147492,-0.191395,-0.021477,-0.273194,0.04678,-0.147688,-0.127704,-0.028894,0.049361,0.15751,-0.094734,-0.18721,-0.076021,-0.033398,-0.121089,
  -0.445754,-0.05787,-0.15409,-0.102092,-0.086399,-0.019394,-0.181721,0.111681,-0.286494,0.100337,-0.026152,-0.048576,-0.065947,0.063436,0.044414,0.127478,
  -0.04964,0.180845,0.009647,0.030061,0.109899,0.171042,0.107094,0.305345,-0.006311,-0.090527,-0.027681,-0.004359,-0.028536,-0.016734,0.015491,0.013525,
  0.00072,0.094209,0.055237,-0.080392,0.01396,0.202703,0.126941,0.237898,-0.097545,0.073948,0.131883,0.112846,-0.058039,-0.172127,-0.269513,0.016498,
  0.114702,0.180598,-0.022241,-0.05877,0.108976,0.191065,0.107186,0.114803,0.205965,0.101742,0.20883,-0.062372,0.045775,0.168153,0.392125,0.064936,
  0.057847,-0.070571,-0.039407,0.122021,0.334043,0.137068,0.000239,-0.027051,-0.039089,0.157089,0.323833,0.215917,0.05005,-0.086807,0.046506,-0.01702,
  0.296416,0.160921,0.023488,-0.310531,0.18228,-0.156035,0.153175,-0.141987,0.171214,0.284269,-0.071519,0.107657,0.120975,0.157989,-0.089669,0.051475,
  -0.093818,-0.414528,-0.14939,0.001131,-0.338343,0.198852,-0.128789,-0.116122,0.264,0.135409,0.044414,-0.072267,-0.193472,0.059378,-0.041221,0.074252,
  -0.051472,-0.129171,0.032984,0.14729,0.237056,-0.063603,-0.096007,0.054322,0.086376,0.196862,0.147793,0.003483,-0.021542,-0.307579,0.07476,-0.145936,
  -0.095855,0.07197,-0.061827,0.018942,-0.124451,0.230357,0.122732,0.0922,0.033141,0.006162,0.051598,0.254173,0.075147,0.349505,0.131258,-0.075302,
  -0.043339,-0.019766,-0.135578,-0.078738,0.151441,-0.19952,-0.097262,-0.007306,0.114874,0.210345,0.175063,0.027366,-0.14453,-0.072423,-0.005944,0.115719,
  -0.208095,-0.1141,0.172824,0.18188,0.275064,0.050079,0.018535,0.014293,0.111494,-0.330402,0.258276,0.084462,0.160593,-0.340665,0.021366,0.208768,
  -0.044899,0.013929,-0.340245,0.074204,-0.143113,0.169903,0.024862,-0.281813,-0.030771,0.000566,0.217906,0.125754,-0.371416,0.002633,0.045964,0.030834,
  0.094912,-0.277461,-0.049017,0.023675,-0.183291,-0.029465,-0.143529,-0.339438,-0.137486,0.313919,-0.000419,-0.112947,-0.052785,0.084634,0.073316,0.23773,
  -0.096485,0.067129,-0.216044,0.141696,-0.03993,0.500211,-0.063044,-0.109924,-0.127115,0.298657,-0.189114,0.510252,-0.18798,-0.24465,0.057927,0.077479,
  -0.055701,0.128746,-0.259898,-0.097882,-0.051599,-0.032481,-0.154382,0.150871,-0.120951,0.029814,0.193433,0.158744,0.030895,0.067705,-0.02106,0.096387,
  0.190113,0.033911,0.136518,0.076876,-0.095758,-0.178149,0.087697,-0.007362,-0.147096,0.01403,0.415509,0.122207,-0.096868,-0.137536,-0.222607,-0.267273,
  -0.027029,0.106692,0.001855,-0.123626,0.079101,0.148335,0.258202,-0.099398,0.036814,0.11934,0.207615,-0.079948,0.164864,0.00824,0.109801,-0.034396,
  -0.098759,0.148746,-0.248748,0.068913,0.112443,0.200489,-0.033003,-0.175867,0.261486,-0.076888,0.213584,0.336524,0.28197,0.140932,-0.080962,0.113533,
  -0.080831,0.272641,0.153081,0.183902,0.018432,-0.107473,-0.178263,-0.002778,0.057816,0.10443,-0.066893,-0.004234,-0.220313,0.133681,0.079892,-0.015709,
  -0.192246,0.176604,0.027686,0.102185,0.109798,0.047028,-0.028752,0.062095,0.054399,-0.048309,0.045807,0.131656,0.100792,-0.083983,-0.076738,-0.051451,
  0.225844,0.019727,-0.392798,-0.016529,0.071912,-0.371694,-0.048633,0.234973,0.193776,0.030738,-0.304475,0.178236,0.275794,-0.509831,0.224705,-0.097934,
  0.131021,-0.038709,0.075852,0.037991,-0.269722,-0.161724,-0.190468,0.029694,0.214698,0.113617,0.104994,0.13595,-0.069052,0.242334,0.008111,0.052391,
  0.276027,0.208256,-0.043855,0.142148,-0.009854,-0.323043,0.245152,-0.147191,0.0797,-0.055336,-0.162979,-0.029161,0.151038,-0.287611,-0.017599,-0.170767,
  0.186786,-0.111338,0.124892,-0.496197,0.04152,-0.225505,-0.29938,-0.168641,-0.414648,-0.166702,-0.187909,-0.067097,0.054212,0.075752,0.036553,-0.34817,
  -0.151406,0.121528,0.304191,0.062039,0.323121,-0.130631,0.055011,0.10515,0.02621,0.082827,-0.296002,-0.086401,0.095206,0.085917,0.032047,-0.057738,
  -0.131514,-0.174632,0.0256,0.088669,-0.082149,-0.013706,-0.35292,-0.043936,0.133227,0.147549,0.037848,-0.395992,0.079211,-0.113834,0.047957,0.136466,
  -0.403341,0.035637,0.147474,-0.006358,0.365257,0.142552,-0.170891,-0.123596,-0.125368,0.257787,0.084813,0.103983,0.182463,0.076083,0.14943,0.102146,
  0.097436,-0.107472,0.125889,-0.309653,0.004235,0.004874,-0.14764,0.143456,-0.148196,-0.25375,0.125268,0.118486,-0.322086,0.20299,0.07527,-0.538886,
  -0.005869,0.01476,-0.092771,0.081417,0.213401,-0.157491,0.016208,-0.100041,0.021146,0.244125,0.063044,-0.50291,-0.053215,0.051646,-0.051335,0.009342,
  0.001156,-0.093162,0.139621,-0.116128,0.130258,0.131534,0.145421,0.066473,-0.0373,-0.0365,0.201642,0.216607,0.168848,-0.245388,-0.141447,0.024071,
  -0.164863,0.306,-0.097233,0.106968,0.150664,0.082153,0.073532,-0.05772,-0.130449,-0.15269,-0.110143,0.210472,0.128047,0.024871,0.227587,0.05463,
  0.061095,0.17938,0.124022,0.030665,0.093454,0.148321,0.168699,-0.049964,0.057593,0.057389,-0.058758,0.234388,-0.220871,0.247566,-0.031414,-0.247243,
  -0.275164,0.185312,-0.068694,0.176312,0.225448,-0.103507,-0.149217,0.12635,-0.114095,0.122503,0.127752,-0.10004,-0.41114,0.104194,0.06915,0.33898,
  0.234289,-0.023672,-0.282335,-0.034257,0.124554,0.116669,-0.043726,0.076075,-0.188506,-0.059515,0.20983,0.012931,0.207423,0.094475,0.062835,0.145842,
];
const B1 = [
  0.073297,0.043454,0.062231,0.066099,0.141262,0.031014,0.061319,0.050441,0.046884,0.037075,0.073375,-0.027142,0.04103,0.065358,0.113263,0.04069,
  0.081629,0.056811,0.074175,0.052185,0.090954,0.002941,-0.015348,-0.001505,-0.0379,0.076859,0.043764,0.125233,0.071768,-0.061667,0.045319,0.074581,
];
const W2 = [
  -0.261376,0.083769,0.238145,-0.055292,0.054385,0.48975,0.18514,0.213133,0.071717,0.060172,-0.102258,-0.211727,0.193351,0.045759,0.057845,0.045873,
  -0.08045,-0.044183,0.092204,0.017179,0.255429,-0.001692,-0.094968,0.151357,-0.287938,0.061388,0.151772,0.108001,0.027614,-0.351668,0.124136,0.102852,
  0.040925,-0.02443,0.028124,-0.03732,0.236858,0.601674,-0.008583,0.023938,0.295545,0.104285,0.248705,-0.085836,-0.065372,0.128922,-0.00365,0.089623,
  0.13281,0.378887,0.164086,0.34079,0.089497,0.203413,0.043715,0.090616,-0.082489,0.326579,0.020305,-0.354278,0.026081,-0.699993,-0.100969,-0.007521,
  -0.054026,0.060095,-0.077215,-0.290612,-0.165086,-0.159154,0.012709,-0.009286,-0.004413,0.063581,-0.191081,-0.043665,-0.057985,0.024638,-0.058406,-0.078902,
  -0.009064,0.056697,0.034938,-0.158323,-0.025482,-0.028176,0.056041,-0.022288,-0.008233,0.107789,-0.105849,0.070744,-0.127774,0.255028,0.045833,-0.08186,
  -0.03779,-0.050212,0.113722,0.012268,0.133805,-0.02974,0.003175,0.162539,-0.224313,0.000001,-0.225688,0.204523,-0.128346,0.069148,-0.04794,0.023075,
  0.165365,-0.197341,0.101214,-0.292145,-0.099012,0.007033,-0.114381,0.111115,-0.099762,-0.026397,-0.090777,0.083413,-0.033374,0.236931,-0.052812,0.020457,
  -0.046781,0.07385,0.046106,0.012359,-0.024904,0.00497,-0.028822,-0.11002,0.033367,-0.037322,0.030102,-0.172278,0.018854,0.024117,-0.105499,-0.028348,
  -0.270269,-0.109157,-0.164516,-0.150645,-0.098045,-0.096321,0.055004,-0.145825,-0.100838,0.144627,-0.033066,0.021393,0.029157,0.26554,-0.100243,0.049316,
  -0.485017,0.164326,0.064779,0.154968,-0.094579,0.354928,0.064613,0.044424,0.036896,-0.087756,0.028516,0.099201,-0.080395,0.008863,-0.089882,0.272436,
  0.109278,-0.006338,0.163219,0.237964,0.05919,-0.270119,-0.003697,0.089949,-0.196327,-0.049231,0.087147,0.174404,0.175121,-0.388198,0.083528,0.138487,
  0.27162,-0.339046,-0.138041,-0.032743,0.186954,-0.188216,0.130087,-0.1568,0.048966,-0.09936,-0.018538,0.066833,-0.083635,-0.183108,-0.021093,-0.06989,
  0.266555,-0.1322,0.231088,0.117248,0.085348,-0.109158,0.016206,0.128727,0.160712,0.18709,-0.158979,-0.032393,0.049657,0.598584,0.019109,0.03844,
  -0.279312,0.253457,0.208826,0.148084,0.165585,-0.240988,0.204498,0.106698,0.057867,0.356796,0.027753,0.049077,0.022145,0.33159,0.047274,0.090037,
  -0.14776,-0.191008,-0.010263,-0.050724,0.103823,0.170698,-0.223816,-0.318709,0.016719,0.024898,0.294473,0.301077,-0.176022,-0.060845,-0.11782,0.108132,
  -0.051378,0.068029,-0.039757,0.159323,0.304406,-0.233636,0.173864,0.061685,0.13843,0.075341,0.121133,0.097877,0.103056,0.308028,0.057254,0.121988,
  0.300337,-0.021301,0.192242,0.257548,0.01836,-0.207681,-0.016336,-0.086724,0.001142,-0.050271,0.129471,0.384156,0.155286,-0.231575,-0.070212,0.305904,
  -0.072556,0.016771,-0.16092,-0.040691,0.0109,0.041676,0.066434,-0.00449,-0.174583,-0.048454,0.015899,0.135239,-0.074392,-0.037803,-0.173688,-0.018015,
  -0.099173,0.026574,-0.103608,-0.029222,0.060003,0.023853,-0.004255,-0.171759,0.053606,0.051157,0.008967,0.171594,-0.063225,-0.030397,-0.066028,-0.174252,
  0.070898,0.126651,-0.026267,0.284051,0.009917,-0.511354,-0.153782,0.210978,-0.034284,0.013015,-0.00977,0.065921,0.232015,0.370118,0.040402,0.244932,
  0.127741,-0.062681,0.214116,0.1095,0.045009,-0.255473,-0.06566,-0.043413,-0.024227,-0.263145,0.150628,0.203841,0.264156,-0.176003,-0.04112,0.087941,
  0.007074,-0.406033,0.018992,0.01491,0.139499,0.235192,-0.207063,0.120464,-0.106791,-0.026626,-0.153245,-0.040521,-0.140986,-0.043241,0.057539,-0.104981,
  0.018242,-0.022157,-0.045861,0.076133,-0.064147,-0.039323,0.004496,-0.013899,-0.113798,0.019897,-0.064043,-0.036651,-0.053007,-0.079173,0.02992,-0.066203,
  -0.084203,-0.100186,-0.018861,-0.189659,0.046081,-0.131642,0.051281,-0.039751,0.041954,-0.060581,-0.053696,-0.107034,0.05049,-0.364588,0.025312,-0.317449,
  0.033327,0.051398,0.220575,-0.106274,0.222585,0.048473,-0.126948,0.223774,0.208924,0.032428,0.041959,-0.043799,0.04521,0.655147,0.154464,-0.075163,
  -0.210191,0.144414,0.026619,0.093279,0.162466,0.147893,-0.230035,0.190629,0.103738,0.010332,-0.018858,-0.207412,0.207524,0.105325,0.030495,0.159448,
  0.270266,0.111864,0.29101,0.249067,-0.061184,0.004049,-0.103351,0.014467,-0.523184,0.181039,0.060667,0.221079,0.019689,-0.676136,-0.049735,0.047873,
  0.334303,0.186012,0.083764,0.03941,-0.03071,0.27028,0.043556,0.03441,0.186316,-0.026502,0.064498,-0.01791,-0.047071,-0.074557,-0.002262,-0.22601,
  -0.047658,-0.153482,0.049084,-0.116022,0.346458,0.224292,-0.046265,0.209041,0.288919,0.108338,0.010976,-0.057738,0.163525,0.557335,0.124108,0.173551,
  0.261915,-0.055516,-0.005966,-0.078563,-0.16453,0.035565,0.07398,0.11152,0.107293,-0.076704,-0.153841,-0.180493,-0.167602,-0.347561,-0.099991,-0.145382,
  0.12615,-0.148778,0.118517,0.005142,0.182366,0.138607,0.048742,0.168379,0.351556,0.099129,-0.015704,0.020185,0.177105,0.457178,0.200508,0.083695,
  0.16391,-0.279236,-0.160289,-0.326621,0.168215,0.263709,0.093964,0.115708,0.265908,-0.077989,-0.078723,0.012681,0.20989,-0.440368,0.050148,0.055848,
  0.143336,-0.056373,0.259769,0.072004,0.035481,-0.012712,0.008089,0.234738,0.071833,0.102223,-0.048205,-0.048447,0.200962,0.213831,0.240439,-0.095285,
  -0.188559,-0.03419,0.303297,-0.044431,-0.179244,0.170586,0.028572,0.087141,0.0315,-0.192995,-0.00795,0.048873,0.109724,0.21125,-0.061652,0.179585,
  0.050326,-0.228536,-0.004557,-0.007065,-0.081806,0.303526,-0.090427,-0.0182,-0.281778,-0.069661,0.06247,0.32059,0.048755,-0.475147,0.131304,-0.033725,
  0.412812,-0.082976,0.040701,0.153326,-0.094889,-0.400871,0.155716,0.143732,-0.088914,0.037644,0.105474,-0.104932,-0.131854,0.118544,0.31714,0.049789,
  0.134398,0.178624,0.188926,0.01169,0.211686,0.005793,0.038433,-0.000801,0.040774,0.126566,-0.258918,-0.094063,0.147812,0.145999,-0.20784,-0.008016,
  0.09443,0.245778,0.410527,0.232889,-0.059511,-0.286656,0.044265,-0.143924,-0.034425,0.298861,0.177128,-0.087639,-0.055112,0.358317,0.057316,-0.060767,
  0.057385,0.101662,-0.045505,-0.122244,0.077606,0.105505,-0.128436,-0.160164,0.053768,0.023108,-0.126923,-0.213132,-0.150752,-0.008636,-0.169851,0.126693,
  0.111499,0.136326,0.033327,0.277182,-0.088054,-0.184144,0.080781,0.001916,0.072489,0.32008,-0.013692,0.133236,-0.307516,0.393861,0.136624,0.109572,
  0.06245,0.179009,-0.097647,-0.01857,-0.031745,-0.216962,0.018398,-0.125329,-0.144617,0.10963,-0.027807,-0.277995,0.040357,-0.038085,-0.331748,0.075648,
  0.196028,-0.077683,-0.056429,-0.204823,0.276489,-0.055394,0.092047,-0.079867,-0.17703,-0.057465,0.002543,-0.006494,-0.048121,-0.07957,-0.001384,-0.02513,
  0.092957,0.054512,0.245433,-0.048493,0.054188,-0.112831,0.003611,0.284745,0.116824,0.021297,0.099995,0.177502,0.110577,0.295471,0.266509,0.158254,
  -0.368641,-0.088563,0.107322,-0.218762,-0.120067,0.462136,0.073574,0.221129,0.258153,0.041323,0.207006,0.103376,0.134865,-0.035219,-0.090673,0.055351,
  -0.169295,-0.309336,-0.021408,-0.222096,0.069245,0.15058,0.084811,0.347432,-0.297368,0.019456,0.351417,0.163155,-0.013135,-0.224504,0.199192,0.162179,
  0.326499,-0.046114,-0.107138,-0.182261,0.011728,-0.241263,0.051357,0.052016,0.101635,-0.048062,0.027694,-0.069981,0.412391,0.308311,-0.128952,-0.0411,
  0.199171,-0.083886,0.11289,0.312017,-0.115784,0.045391,-0.129509,-0.011338,0.261594,-0.145225,0.055439,0.064422,-0.066665,-0.084991,0.006096,-0.087307,
  0.476564,-0.005652,0.115293,-0.385452,-0.088775,0.360409,-0.03414,-0.075441,0.019477,0.247392,0.110522,0.02763,-0.095229,-0.336037,0.151217,-0.225105,
  -0.068969,0.069436,-0.159978,0.011952,0.164711,0.131393,-0.017127,0.014372,0.276224,0.273482,-0.046726,-0.231507,0.223959,0.241385,-0.005837,-0.06787,
  0.031383,0.027921,-0.050396,-0.108943,-0.002793,0.013989,0.03273,0.043175,-0.071556,0.104307,-0.185309,0.18364,-0.066633,-0.109355,0.023997,0.012463,
  -0.049417,0.065644,-0.182712,-0.096855,-0.007393,-0.102674,-0.139635,0.06056,0.036769,-0.044484,-0.157619,-0.012893,-0.25977,0.032739,-0.086585,-0.133262,
  -0.038865,0.057104,0.025326,0.245607,0.136785,-0.512668,0.172471,0.09705,-0.078392,0.144377,-0.01809,0.010292,-0.054337,0.36461,0.091659,-0.048455,
  0.110853,-0.344332,0.105951,-0.182752,0.102876,0.035905,-0.037952,-0.170345,0.222623,-0.21347,0.15585,0.224926,0.085314,0.342991,-0.155062,0.138588,
  0.109949,-0.038407,0.071842,-0.066575,0.133379,0.171033,0.34513,0.242398,0.182785,-0.234125,-0.020071,0.020572,-0.062879,-0.090777,0.188329,0.002087,
  0.148788,-0.084927,0.180047,-0.03095,0.070773,0.076671,-0.192012,-0.041105,0.037898,-0.055382,0.278478,0.332923,0.177027,0.24413,0.140331,0.144952,
  -0.178225,0.095537,-0.116632,-0.072613,-0.052926,0.026223,0.173475,-0.097483,-0.046135,-0.178384,0.180954,0.020113,0.080532,-0.04035,-0.155676,0.216235,
  -0.195833,-0.20113,0.190266,-0.045417,-0.157807,0.001779,0.110934,-0.160119,-0.06629,0.008452,-0.093388,-0.043221,-0.01804,0.054762,-0.053134,-0.07439,
  0.052243,0.068234,-0.168125,-0.164357,0.056624,-0.09203,-0.148972,-0.205069,0.05067,-0.129052,-0.024118,0.002956,-0.053236,0.104311,-0.077773,-0.076713,
  -0.108205,-0.199297,-0.15697,-0.013544,0.064498,-0.103843,0.004655,0.011838,-0.057013,0.135719,-0.076516,0.062673,-0.099846,0.011615,0.044163,-0.028188,
  -0.304356,0.040742,0.053224,-0.069316,0.012597,0.52181,0.066189,0.171178,0.05432,0.145482,0.063821,-0.000307,0.072235,0.002586,-0.012528,0.260663,
  0.134505,0.090906,0.112065,0.135036,-0.019822,0.099495,-0.115429,0.150552,-0.248051,0.203368,0.149026,-0.126006,0.12904,-0.465682,-0.026935,0.04152,
  0.268558,0.023137,-0.04445,0.014325,0.096461,0.011608,-0.030016,0.194026,0.184064,0.002643,0.247214,-0.003926,-0.239315,-0.051216,0.212971,0.012226,
  0.030423,0.103365,-0.052502,0.033858,-0.013943,-0.149243,-0.016754,0.065025,0.098467,0.165472,-0.017777,-0.238407,0.284363,0.161713,-0.001467,-0.094119,
];
const B2 = [
  0.069571,0.102706,-0.019958,-0.043673,-0.045695,-0.027921,-0.044759,0.107336,0.111095,0,0.084219,-0.049626,-0.024122,0.101801,0.114883,0.040863,
  0.015512,0.056217,0.119561,0.1154,0.132855,-0.000668,0.046738,-0.017402,0.084887,-0.035978,0.098728,0.095709,-0.028572,-0.033347,-0.014123,0.095775,
];
const W3 = [
  -0.117806,-0.024639,-0.028744,0.076208,0.190309,-0.265449,0.20705,-0.147574,-0.095191,-0.093593,-0.079523,-0.010366,0.35171,-0.088074,0.123216,0.160826,
  0.150034,-0.260784,0.175387,-0.056223,-0.14776,0.043669,-0.100279,0.238983,0.197376,-0.008486,0.000049,0.008283,-0.066424,-0.030167,-0.06532,0.131318,
  0.088593,0.029696,-0.085488,0.146209,0.018928,0.241997,0.036696,-0.160562,-0.033469,-0.063821,-0.124482,0.103009,0.089247,0.054165,0.009554,0.049712,
