  0.999417,-0.101502,0.115903,-1.697503,0.673919,-0.377394,0.785233,0.063754,0.687423,-0.32618,1.249455,-2.144545,-0.269082,-1.86502,0.871588,-0.27448,
  -0.189103,-0.869536,0.332804,1.984918,0.980176,-0.955186,0.182429,-0.253353,-0.395259,-1.434223,0.481075,1.566007,-1.650561,0.537597,0.313563,-0.125118,
  -0.370654,0.160473,-0.051884,-0.05395,0.442698,1.702368,0.399041,1.134559,0.813342,-0.150702,-0.303285,-0.639089,-1.499667,1.199323,-0.125232,-0.381728,
  0.073126,-0.395046,1.658349,-1.678056,0.476516,-0.909381,0.563651,-1.12433,1.011338,-0.761987,1.342768,0.653912,0.891332,0.916625,0.443577,-0.732045,
  0.806663,-0.748508,0.165741,0.365576,1.283297,0.179859,-0.355,-1.362346,0.041144,-1.657584,-0.099622,1.529805,1.113084,-0.874081,0.095097,-0.501002,
  0.217163,-1.410709,0.721494,-1.064096,0.747269,0.598871,-0.847623,0.806035,-0.2744,-0.490127,0.214067,-1.027786,-0.939302,-0.739009,0.803574,-0.976033,
  -0.402789,-2.081489,0.170745,0.572689,0.836132,0.138504,-0.315049,1.323334,-0.138349,-1.469352,0.078406,-0.745186,0.576213,0.01073,-0.638776,-0.594466,
  0.014448,-0.399907,-0.588154,-2.262385,-0.38579,-0.110375,-0.793477,-0.519415,-0.764743,-0.23713,-0.071569,-1.186393,1.903536,-0.207432,-1.073919,-1.173767,
  -1.023878,-1.872343,-0.89435,0.63152,-0.120254,0.335811,-0.589594,0.247361,-0.378773,0.731698,-1.231013,1.390078,0.725094,-0.128879,-0.475208,0.498444,
  -1.632869,-0.268323,-1.234222,1.172835,-0.073561,-1.36933,-1.230408,0.08815,0.229039,0.820796,-1.824421,-1.921546,3.1095,-0.035892,1.3807,0.555264,
  0.442691,-0.713373,1.014219,-0.202632,0.540133,0.116279,-2.501657,0.910417,0.261618,-1.526172,1.745012,0.977826,-0.517748,0.083465,-1.379787,-0.519204,
  -0.031596,1.042398,-1.093007,-0.487512,0.627135,0.61927,-1.526843,-0.356017,-0.513477,0.078686,0.181126,1.668699,-0.644707,-0.350276,-1.634196,0.917309,
  -1.334837,0.81111,-0.510308,0.622599,-0.15517,-1.349879,0.362741,-0.284389,-0.449591,-0.846747,-1.14157,0.001971,0.085865,0.987176,0.531183,0.674579,
  -1.194241,1.46461,-0.00002,-0.280284,1.425526,1.600784,1.110652,-0.94552,1.089836,-0.403524,0.074779,-0.656589,-0.833716,0.215115,0.143073,0.195874,
  -0.229839,-0.752206,0.688625,1.483355,0.287858,-0.030137,1.692636,-0.868089,0.870888,-0.460196,-1.051157,-0.761355,0.723316,0.509118,-1.197063,0.186896,
  1.134527,1.488202,-0.531393,0.417866,-0.640484,-1.005451,-1.427589,0.787283,0.812081,0.578684,1.305357,0.069116,0.097165,-0.712547,0.131531,-1.763559,
  1.68458,1.023159,0.0439,0.489379,0.939812,1.13481,-0.869621,0.026985,-0.476869,0.532291,-1.616127,1.714586,-0.035798,0.920924,-0.352441,-0.835739,
  0.752101,-0.210948,-2.59015,2.683722,-0.360723,1.503766,0.121581,-0.062622,-1.796834,-1.20973,1.049464,1.412662,-0.593549,0.156195,0.578229,0.371358,
  1.074141,-1.248108,-1.134807,-0.492336,-1.402756,-0.065684,-0.942906,-0.306574,0.812051,0.137839,0.434683,-0.136418,-1.986594,-0.212747,-0.851256,-2.115862,
  -0.406422,0.091275,-0.187858,0.547329,-0.343074,0.732661,-0.37061,1.567088,1.396555,-0.07969,-0.433959,0.245997,0.931054,-0.513547,0.136055,-1.358427,
  -0.800497,-0.66713,-0.225102,-0.827216,0.818238,-0.379255,1.305074,-1.240264,-0.471463,-1.12462,0.595183,0.387427,0.209695,1.891237,-0.038404,0.83651,
  -1.310276,-0.974374,-0.617098,-0.856848,-1.289572,-0.178562,1.59707,0.501846,1.444089,-1.60115,0.445193,0.640714,-0.252857,-0.855334,0.391835,0.622482,
  0.051506,-1.067758,1.424361,-0.15561,0.555919,0.885065,-0.229855,0.477486,0.294229,1.596848,-0.468865,0.749779,0.148931,0.553799,-0.115643,-1.388945,
  -0.621513,-0.517799,-0.64867,-0.28633,0.504361,-0.033699,0.51665,1.065158,-0.000725,1.388592,-0.481188,0.04448,0.176649,-0.493377,-1.350591,-0.139917,
  -0.9628,0.591756,-0.413852,0.304736,-1.616116,1.289148,0.407591,-0.436786,0.240492,-0.438535,-1.105263,-0.105767,-1.464516,0.828444,-0.864472,1.038455,
  -1.489849,-0.34185,-0.015865,0.754171,-0.430111,2.713859,-0.034409,-1.174549,-0.744403,-0.744404,-0.15544,1.500822,0.241476,0.102147,-0.58082,-0.625276,
  0.506117,1.134484,-0.502443,-0.64547,1.300699,0.189348,-1.220572,0.496551,0.103075,0.358325,-1.167977,-0.475414,-0.640182,-1.239549,-0.521235,-0.577201,
  -0.387894,0.704133,-0.70336,0.042202,0.314799,0.377266,0.657921,0.174705,0.77696,0.515227,-0.292549,-1.386165,-1.356641,1.537956,0.984574,-1.29009,
  0.136565,0.363827,0.249412,1.888814,-1.150947,-0.308577,-0.216875,-0.752186,-0.561672,0.476143,0.413209,1.022968,-0.104281,-0.474306,0.254477,0.847611,
  -0.815875,0.813279,-0.047538,-1.12,-1.062183,1.592952,-1.072133,-0.881709,0.493816,-0.054031,-0.038686,-0.124596,1.589461,0.083186,1.053924,0.032597,
  0.330607,1.17879,1.38825,1.489073,-1.110982,-0.76663,-1.584032,-0.878622,0.849138,0.398401,-0.558806,0.694385,-0.320522,0.127489,0.846176,-0.598518,
  -0.535779,0.186277,-0.453594,-0.291845,0.002654,0.88087,0.991934,-1.328542,1.221247,1.119396,-0.906169,0.184273,0.06257,0.450606,-0.790985,-0.859793,
  0.791286,0.072333,-0.260454,-0.4146,-0.711246,0.913592,-1.410561,-0.920541,0.380483,0.138775,1.189021,-1.958283,0.636138,0.12394,0.334395,-0.482988,
  -0.103342,1.071846,-1.654499,0.042937,-0.336756,-0.650471,1.135187,0.060245,0.335849,0.411572,0.067772,0.505576,-0.539808,0.650659,-0.210316,-0.110697,
  -0.222802,-0.09853,0.784667,0.840672,-0.757788,0.549587,-1.131515,0.145433,-0.49487,0.130872,0.550992,-0.32495,-0.012657,0.146397,-0.351789,0.866883,
  0.359284,-0.791949,1.272602,-0.428073,0.31715,-0.46312,-1.413679,1.200737,1.015902,-0.609949,-2.108183,-0.840937,-0.136547,0.445108,-2.386376,-0.13326,
  -0.361033,-0.612836,0.017472,0.205827,0.146053,-1.514014,-0.231307,0.360763,-1.111188,-1.134946,-0.870923,0.437706,-0.445851,-1.780393,-1.589106,-0.914883,
  0.402172,0.180497,0.668278,0.418847,-1.064047,-0.282637,-0.153577,-1.547835,1.174384,0.108869,-0.775746,0.139118,-0.897861,0.166794,0.741601,-1.357689,
  -0.867849,-0.326592,-0.716759,1.191462,0.134871,-1.294438,0.651294,-1.66613,0.720587,-0.700497,1.236064,-0.886311,0.55921,0.773303,0.56385,0.332533,
  -0.796857,0.213087,-1.482917,-0.472035,0.429363,-0.162477,-1.01135,0.747452,0.951648,1.771648,-1.230084,0.564056,0.495048,-1.370161,-1.474802,-1.532266,
  1.768862,1.133348,0.934008,-0.088777,0.133954,-0.291327,-0.61313,-1.285128,0.118864,-0.017632,0.841599,0.522859,0.244631,0.618893,0.381374,0.078658,
  0.204167,-0.189006,-1.051618,0.320082,1.674372,-1.105204,-1.181231,-0.792818,-1.033876,-0.549241,-1.178246,-0.683399,0.195071,0.620403,-0.180022,-0.000754,
  2.955414,-0.268087,0.635716,0.488259,0.098588,0.370247,-1.740559,0.512384,-1.548054,-0.177179,-0.047417,0.015162,-0.089221,0.926839,0.68198,-0.646023,
  -0.838607,-0.15907,0.266027,-2.555247,0.955942,0.163184,0.408505,-0.38302,0.31659,-0.409954,0.171323,-0.374289,-0.688581,-1.037852,1.101383,-0.351562,
  0.46776,1.420532,0.552069,-0.680296,0.028417,0.18654,-0.235438,1.040722,0.695223,0.325735,-0.429471,-0.554284,0.05165,0.486803,-1.417304,0.271372,
  0.721795,-0.774148,1.209586,-0.264768,1.028231,1.454074,-0.816298,-1.057954,-1.731814,0.532469,0.005602,-0.360234,0.037084,0.010106,0.821181,-0.050185,
  -0.656068,-0.362444,0.162887,0.095554,-0.564077,-0.767217,0.024105,-0.03002,-2.829024,0.001347,0.370163,-1.15081,0.286722,-0.854964,-0.806397,-0.241295,
  0.110846,-0.412562,1.078911,-0.606841,-0.373921,0.423454,1.467294,0.168609,-1.624388,0.031649,-1.055363,0.354768,0.188897,-1.243498,-1.015967,0.150582,
  -1.205759,-1.709707,0.316281,0.4079,0.491,0.063031,0.069229,1.56289,-1.545229,-0.04375,0.32184,-1.012646,0.260892,-1.597739,-0.437641,0.480402,
  -1.663999,1.149636,-0.535458,-1.093464,-0.469852,0.076627,-2.567242,1.23577,-0.165725,0.846433,0.38722,-0.785005,0.953505,-0.017965,-1.203182,-0.674944,
  -0.838791,-0.424351,-0.101505,1.17203,0.766003,0.686877,0.030755,-0.753216,0.843065,-0.93147,-0.526043,-2.449497,0.560488,0.28516,-0.114383,1.983584,
  0.243704,0.126105,-0.138092,-0.277752,0.261953,-0.59189,0.015939,-1.028514,-0.222097,1.58745,0.082874,-1.29508,-0.518587,0.011814,-1.121924,1.101036,
  -0.692585,-1.868904,1.003511,0.065607,0.656988,-0.705845,-2.255684,-1.015052,-0.722169,-0.87103,0.420895,1.154517,-0.754925,1.379421,1.239383,0.774818,
  0.868175,0.739969,1.637247,-2.071907,1.430932,-1.54721,-0.566062,1.559935,-0.746143,1.942204,-1.800676,-0.193905,-0.662033,0.764574,-0.88343,0.283132,
  -0.427604,0.741188,0.124647,0.516438,0.077795,-0.617014,-0.559776,1.876681,0.662404,-0.549943,1.15042,0.421946,0.147331,-0.405789,-0.069182,-0.18701,
  0.37269,-0.107792,0.598517,-0.134809,-0.159899,-1.071691,-0.118999,0.651543,0.08623,-0.230649,-0.743218,1.022938,0.15366,0.518633,-2.14465,0.297321,
  -0.735509,1.013903,0.467036,0.337794,-0.345696,1.56307,-0.510659,-0.037853,-1.278197,-0.828876,0.610905,1.197717,0.305772,0.419925,0.398837,0.750567,
  1.708722,-0.823717,1.112202,-0.304615,-2.260746,-1.180143,1.419987,-0.876722,-0.155902,-0.183312,-0.628184,-2.036873,1.479388,0.773031,-0.006812,0.01919,
  -0.778687,-0.040209,-0.872594,0.38134,-0.033572,0.91742,-0.67645,0.287606,-0.287806,-0.288826,-0.039693,-0.104876,-0.231635,0.090796,0.229568,-1.201218,
  -0.108456,-0.027701,-0.984148,-0.078987,0.096148,-1.95294,-0.308221,-0.619458,-1.247701,1.317036,1.376258,0.333177,0.316166,-0.195257,0.91976,-0.165009,
  -0.236338,0.198848,0.881998,-0.876341,-0.111841,1.434787,-0.603954,0.387275,0.546589,-0.658745,-0.562229,-0.536848,-0.15236,0.20993,-0.108027,0.514453,
  -0.321289,-0.247281,1.318907,-0.058335,-0.528115,0.576211,0.935496,0.325941,1.670475,-1.330445,-1.478513,-0.753453,0.468843,-0.68436,-0.764183,1.703399,
  -0.830704,-0.293142,1.254405,1.247088,0.06372,-0.699529,0.224198,-0.720047,0.565201,0.234699,0.075713,1.128949,-1.30609,-0.120241,-0.150793,1.001415,
  -1.859815,-1.321512,0.265062,-1.722474,0.056038,0.547128,0.272471,-1.835119,-0.361751,0.331778,0.355963,-0.99924,0.19466,0.183499,-0.759193,-0.123983,
  0.221508,-0.09033,0.116887,0.334712,0.577236,-0.571047,-0.605991,-0.527561,-0.459413,0.486736,-0.3329,-2.369006,-0.397972,0.700933,1.488346,0.055528,
  -0.466137,2.144865,-0.456714,1.458058,0.508531,-1.695603,-0.370513,1.065531,1.452539,-0.738277,0.278001,0.158318,0.005316,0.99666,0.718837,0.081284,
  0.036866,-0.202991,1.236767,0.201306,0.698712,0.134583,-0.028993,-1.08824,-0.243675,0.136644,-2.163867,0.035892,-0.081696,1.20825,1.582538,-0.319886,
  0.096147,1.741044,-0.149392,-0.059659,-1.648893,0.290119,0.001689,-1.743957,1.932421,0.801624,0.718694,-0.146964,-0.301362,1.166041,-1.112544,1.334163,
  0.735608,0.592461,-0.022341,0.149596,1.165671,0.247087,1.83149,0.390414,0.149251,-0.458025,0.179088,0.000116,1.995659,-0.393832,-1.851018,-0.713626,
  -1.732663,-0.655509,1.050772,-1.87095,0.019075,1.548801,0.746669,0.443982,0.343948,-1.984101,0.666538,0.221904,0.399841,-1.291783,0.936674,-1.678082,
  0.400889,-1.338919,-1.263526,-0.633315,-1.265216,-1.469052,0.196479,-0.54469,-0.960284,0.369894,0.43476,-0.124513,-0.242428,0.615871,0.591827,-1.117613,
  -1.192222,1.225979,-0.098634,-0.532564,0.690341,-0.287841,1.008872,-0.028165,-0.300252,-0.695798,0.532305,-0.597345,-0.015052,0.260443,0.337076,-0.04865,
  -2.449926,0.489621,0.407193,0.556091,-1.126449,1.828628,-0.876336,1.338987,-0.01633,-0.717298,0.530891,-0.149715,-0.245159,0.223966,0.590775,-0.12664,
  0.845767,-1.203057,-0.380599,-0.40731,-0.373218,-0.203039,-0.895801,-0.265273,-0.684911,-0.909304,-0.147951,1.105759,0.449502,0.250605,-1.496837,0.576872,
  -1.626115,0.183812,0.001539,-0.664033,0.894512,-0.399299,-0.827051,0.566547,0.731602,-0.351875,-0.156584,0.03788,0.664794,-0.599788,0.417336,0.731794,
  1.707463,0.412613,-0.740562,0.890273,-0.009676,-0.20232,0.418319,0.971872,-0.888204,-0.173218,-1.12145,0.258491,-0.672978,0.124052,-0.676686,-0.304404,
  1.308717,0.386293,0.250644,0.602016,-1.060923,1.098031,-2.049713,0.686966,-0.380676,1.771298,0.379625,-0.245834,0.220386,-0.956549,-0.118022,1.183753,
  0.554956,-0.815591,-1.056411,0.756651,-0.320497,1.216843,0.934356,-1.340382,0.320024,-0.511305,-0.474592,2.019221,0.429465,-0.897135,0.374468,0.219707,
];
const B1 = [
  -0.541182,-1.638084,0.870991,-1.062297,-0.480733,1.614386,2.258673,0.5055,-0.185111,-0.65997,-0.303921,-1.982449,-0.693216,1.28888,0.540186,0.274562,
  0.425842,-0.604145,-0.272405,-0.165808,-0.765675,1.491092,-0.151832,0.809895,2.297291,1.373145,0.788987,-0.714801,-0.375791,-0.279587,1.303668,0.125056,
];
const W2 = [
  0.612211,-1.118249,-0.811278,-1.56934,-1.221419,0.324477,-0.682184,-1.808696,0.143674,-0.631521,-1.610667,-1.373116,-1.524717,-0.511657,0.402197,0.485108,
  0.807427,0.920346,0.310914,-0.112012,-0.820507,0.100334,1.110118,0.850534,-0.466174,0.238134,-0.48347,0.919588,-0.781946,-0.909443,0.477155,1.20424,
  0.254632,-1.947058,0.097272,0.21133,1.245344,0.544579,0.28189,-0.136755,-0.639494,0.055152,-0.305872,0.033123,0.376548,-1.817952,1.525778,-0.168446,
  -0.293745,0.382172,1.029635,0.846197,-0.20253,1.929592,0.609071,-0.721574,-0.482448,0.466664,0.330294,0.874119,-0.302947,0.275202,0.920285,-0.399895,
  0.059242,-1.091042,1.092269,0.775473,0.428277,-0.236644,0.455642,-1.230259,0.032685,-0.478447,-0.391193,0.201432,-0.970556,-2.035387,0.080283,-0.438229,
  -1.161814,0.359204,-0.695301,-2.265766,0.44746,0.799785,-0.646006,-0.266374,-0.42352,-0.232467,-0.14616,-0.564321,-0.463165,0.144624,1.192706,-1.055072,
  -2.448413,-0.412968,-0.79766,1.915538,-2.380146,0.552399,0.640437,2.653033,-0.021893,0.059843,-1.350987,-1.739445,-0.529571,0.383449,-0.048384,1.355094,
  1.866045,0.86774,0.32606,-0.846859,1.223042,1.329466,0.718486,1.214964,-1.51722,0.018895,-0.741872,0.9379,-1.00197,-0.455362,0.721164,0.388906,
  1.549181,-0.338588,0.100844,-1.108354,2.168353,-0.044366,0.053436,0.661313,-0.067588,-0.358085,-1.553256,-0.427645,1.500545,0.046211,1.397172,0.516943,
  -0.408718,1.378729,0.270055,1.306273,0.510883,0.204734,0.507213,-1.240882,-0.644123,1.076664,-0.594757,1.045588,1.404093,-0.383296,1.110538,0.726933,
  -0.710301,1.299705,-0.357927,-0.458875,1.901489,0.772515,-0.142309,0.209973,-1.047175,-1.42063,0.715133,-0.879121,-0.083634,-0.279862,0.819736,-1.444519,
  -0.722476,-0.204536,0.318453,1.058451,0.436688,0.017505,0.638833,-1.888712,2.020323,0.750615,-0.841155,0.436097,-0.658559,-0.507074,-1.787445,0.120655,
  1.377792,0.865569,-0.976436,0.476199,0.2783,-0.617603,0.001027,-0.408389,0.016873,-1.047484,-1.212849,0.21553,-1.662153,-1.413892,1.520587,0.379195,
  -0.30262,2.008182,-2.287139,-1.416426,0.532847,-0.501968,-0.627601,-1.876505,0.880051,1.288598,0.534742,0.143277,0.96952,0.030476,-0.004162,0.230455,
  0.066195,-1.277819,0.135678,-0.28034,0.415292,0.871219,0.658043,1.252175,0.275857,-0.427733,0.556479,-1.059574,1.30221,0.60564,1.123668,-0.566011,
  -0.636328,1.013423,0.428839,0.132743,-0.319727,0.406896,-2.079579,-0.195035,-0.642084,0.51982,-1.511696,-1.892694,0.198783,-1.405717,-0.853663,-1.278059,
  -1.227568,-1.381508,-1.337182,-0.66938,-0.714329,0.123798,-0.838469,-0.054053,-1.278251,-1.027544,0.747916,0.51188,0.125281,0.581341,-0.443021,0.975482,
  0.523967,-0.004302,0.529533,1.492995,0.732731,-1.860735,-0.85989,0.409023,1.150191,-1.355917,-0.267662,-0.172402,0.500144,0.247233,-0.6507,0.609231,
  -0.888836,0.739372,2.172763,0.450704,0.406895,-0.935676,-1.108289,0.616485,-0.588293,0.513243,0.587244,0.923016,-1.322075,-0.086095,0.474078,0.582516,
  0.132355,-0.346196,-0.821131,-0.998056,-0.667755,0.547844,1.213637,-0.626007,-0.672907,-0.708426,0.513791,2.131362,1.134955,0.33742,0.196747,-0.507094,
  0.556822,0.151524,0.208096,0.67694,-1.436932,0.076644,0.463396,-0.022917,-0.174503,0.844903,0.086314,-1.16323,-0.823809,-0.064651,0.495333,0.896155,
  -0.501294,0.760898,1.528966,-1.282265,-0.531987,1.38839,-0.821831,-0.526863,0.356506,-0.454733,0.893136,2.15117,-1.23118,0.261329,-0.759665,0.000188,
  -0.569508,-0.192986,0.122287,0.641731,-0.330073,1.71527,1.193139,-1.244978,-1.349051,1.235132,1.955666,1.15074,0.435843,0.460353,1.450354,0.161129,
  0.403707,0.199331,-0.71043,-0.644539,1.997905,1.917236,0.715795,-0.062105,0.736274,-0.064929,1.609278,1.26771,0.909841,-0.124941,0.221301,0.89775,
  -1.594474,0.714191,1.027211,-0.117887,0.457268,0.918496,-0.319929,0.340542,-0.762044,0.958436,-0.07567,1.051131,0.244925,0.721634,1.008273,-0.559,
  -1.000213,1.2303,-0.014606,-1.190928,-0.763855,0.295165,-0.730689,-0.226884,0.711953,1.0584,-0.376096,-0.154622,0.310642,-1.795467,1.993232,-0.810004,
  -0.279527,-0.218218,-1.397553,-0.313732,1.400708,1.215298,-0.999083,0.00821,0.200898,0.903686,-0.556268,1.505414,-0.555407,1.151596,-0.069714,1.614347,
  -1.051781,-0.206202,1.100219,-0.275034,0.728525,-0.690139,0.429231,0.457449,0.689926,0.059565,0.026967,0.23795,0.730108,0.09948,-0.245123,0.604232,
  0.457421,1.436838,0.647556,-1.447443,0.045724,-0.729208,0.904745,-0.10741,-0.812539,-0.627133,-1.097319,0.219954,-0.990056,-0.323599,1.279881,-0.024371,
  0.377217,-1.861719,-0.589455,-1.405172,-0.768975,-0.427324,0.873073,0.740261,1.600855,-0.695693,0.204878,-0.499754,0.020366,0.282599,-0.76882,0.336418,
  1.090457,-0.050023,0.076634,-1.272486,-0.272119,-1.198653,1.346052,0.393155,-1.007811,-0.43669,0.513805,0.856468,-0.183552,-0.327539,-0.780387,0.940672,
  0.034367,-0.295963,-1.121416,1.019524,0.710545,-0.50443,-0.566902,-0.432988,-0.70371,-0.603444,-0.119819,0.296583,0.003946,-0.943884,-0.396131,-0.021715,
  -0.486406,0.187257,-0.649826,-0.59001,-1.220471,-0.462172,0.193458,-1.088714,-0.027055,0.569536,1.161517,-0.13368,0.703543,-0.215863,-0.563088,-1.182528,
  -0.007703,0.653489,-1.218648,-2.084605,0.332064,-0.3264,0.951797,-1.578491,1.056969,-1.009691,-1.190123,2.413431,0.578325,-0.136371,0.912974,-0.535093,
  -0.263112,-0.846116,-0.510551,1.056306,1.307941,0.348701,0.020886,-0.616398,-0.883533,-0.491724,1.326738,0.283022,-0.969762,-0.531169,0.450861,0.148362,
  0.181555,-0.306729,-0.478076,-0.589329,-0.550493,0.27808,1.459285,-0.315561,-0.126554,-0.07955,-0.556549,1.601623,-1.913734,-2.315514,1.204991,1.629914,
  -1.758628,0.396417,0.370884,-0.017015,-0.267066,0.339206,0.36196,-0.364362,-0.559054,0.516175,-0.389786,0.148296,1.787893,0.639964,0.452551,-0.875217,
  0.553392,-0.205413,-1.319041,-1.474441,0.665407,-0.344516,0.752071,0.740368,0.260064,0.794727,1.187771,-0.466301,-1.001211,0.277577,0.639126,-0.18419,
  -0.429897,0.560677,-0.66683,-1.481689,0.759388,-0.43912,0.150654,0.123496,0.046005,0.811425,-0.020505,-0.680751,-0.245955,-0.459858,1.007194,-0.135641,
  -0.483066,0.479297,-0.194798,0.509406,-0.743367,1.572168,1.256126,0.68976,-0.597183,-1.157681,1.094663,0.217136,-0.772992,1.137659,0.555965,-0.581664,
  1.482406,-1.563522,-0.83305,0.975775,-0.603297,0.426272,-1.009494,-0.328239,-0.465515,2.297701,-0.475808,0.567102,-0.192841,-1.700731,0.29491,-0.211538,
  0.243388,0.729031,1.122752,0.753603,-0.109234,1.196845,0.499792,0.224425,-0.603543,0.502837,0.570787,0.431584,-0.983749,-0.626033,-0.962215,0.23043,
  0.825824,-1.068923,-1.038499,1.231654,-0.155005,0.167937,0.80595,0.195316,0.491089,-0.184035,0.768881,0.191565,1.53959,0.010162,-0.74935,-0.306032,
  -0.673604,0.22289,-0.775977,0.288817,-1.230188,1.550687,0.25432,0.610836,-1.331843,-0.611225,0.179808,0.001779,0.124821,0.347283,1.148393,0.05708,
  -0.685323,-1.469125,0.395503,-0.540048,1.346458,-0.602095,-0.384353,0.376161,0.971841,-0.184394,-0.244328,-1.210062,1.213075,-0.296503,0.298142,-0.69202,
  -0.004467,0.429431,-1.077079,-1.170033,-0.963873,0.677885,-0.227525,-1.539933,-2.133465,0.32974,0.477471,0.790513,0.335626,-0.298319,0.371067,0.014714,
  -0.527032,0.307683,0.034059,-1.288288,-1.161317,0.324238,-0.363222,0.482354,0.3054,-0.564786,0.081152,0.579037,0.072945,-0.961518,1.019575,-0.760411,
  0.346114,-0.368789,-0.780145,0.867154,-0.121972,-0.097858,0.442134,0.979608,0.987413,-0.645356,0.823831,0.265662,-0.196751,0.05325,1.670733,-0.158713,
  0.241137,0.187714,1.112192,0.495342,-1.758404,-0.041056,0.179297,-0.45392,0.77175,-0.937589,-0.079314,0.211664,-1.338265,0.501824,1.048539,-0.358567,
  0.764147,0.611674,1.352376,-1.101528,-0.23018,-1.913744,0.135564,-1.127907,-0.624709,1.328572,-0.545802,0.110881,1.483558,0.537243,0.384811,-0.78976,
  -0.514623,-0.491901,-2.265287,0.072851,-0.551252,1.428599,-1.334129,0.105726,0.356339,0.221844,0.664783,-0.839722,-0.546048,0.319685,-1.537272,0.858612,
  -1.245855,0.77679,1.687069,-0.164612,-0.06214,0.756221,-0.996939,0.258654,0.743381,1.105824,0.810493,0.720261,-0.845491,0.190138,1.095168,-1.239794,
  -0.353728,0.570039,-1.035343,-0.391602,-1.084839,0.002416,0.497048,0.071222,-0.388688,0.76264,-0.792638,1.042814,0.466714,0.016804,-1.319617,0.270444,
  -0.311042,-0.478371,0.803973,-0.175222,0.014579,0.792246,1.678905,-1.22655,-1.225126,1.03784,0.962252,-0.499031,0.809343,-0.19044,-0.230511,-0.288877,
  -1.960389,-0.11567,1.076572,0.391107,0.662803,0.473682,0.609346,-0.315208,-0.206385,0.157614,-1.632116,1.154293,-1.24871,-0.869725,-0.355578,-1.818537,
  -1.681678,0.391216,0.752593,-1.549494,0.281406,-1.36976,-0.268079,1.720672,-1.168226,-0.449705,-0.201012,1.409416,-0.427442,0.101195,0.304294,-0.417549,
  -0.136398,-0.083685,-0.395907,0.798882,1.287055,1.59579,-0.170505,1.609469,-0.673714,1.073223,0.488795,0.179953,1.181079,-1.360938,-1.037198,-0.527553,
  -1.268524,0.686227,1.373383,0.854161,-1.344805,1.753327,0.183155,-0.160118,1.026746,0.583753,0.438076,1.389394,-1.88562,0.075642,-0.87472,0.270757,
  -1.194341,1.109814,0.122003,0.766302,0.31688,1.310787,-1.054158,-0.157554,0.101201,-0.027924,-0.611394,-0.287033,1.297416,-0.475798,-1.627629,-1.589799,
  0.488911,0.608867,-1.731961,2.14404,-0.172715,-1.387033,-0.936615,1.147432,0.791969,-0.560006,-0.731829,-1.479714,-0.759872,0.046082,0.178972,-1.376465,
  -1.986133,0.798585,-0.096423,0.511932,-0.470513,-0.257577,-0.799417,-0.468169,0.787141,-0.802525,-0.188604,-0.439296,1.01255,-1.227638,0.481786,-0.147304,
  -0.597493,0.863879,0.105359,0.65398,0.030404,0.57045,0.148811,0.102969,-1.141108,1.039893,1.62506,-1.250656,-2.081091,-0.556109,-1.229581,-0.060012,
  -0.191098,0.079517,-1.641766,-0.282769,-0.723221,-0.533817,0.022359,-0.743548,0.803975,1.349404,0.496374,-0.689712,1.031901,-0.716996,-0.227021,-0.912371,
  -0.852147,0.445672,-0.266833,-1.895335,-2.013721,0.051765,-0.597048,-2.188936,0.589505,0.49019,0.186218,-0.909866,-1.127362,-1.623959,0.006863,0.931938,
];
const B2 = [
  0.664945,-0.803677,0.150523,-0.744734,-1.908518,0.582361,-0.161706,-0.131524,1.390207,-1.497491,-0.671002,1.071496,-0.245299,-0.580718,1.680783,-0.063429,
  -1.077959,0.362632,2.446715,-0.827403,-0.271101,1.350605,0.414988,0.305798,1.966823,1.142415,0.15135,0.054526,1.057124,-1.085987,0.636259,0.426962,
];
const W3 = [
  -0.500205,1.679577,0.204918,0.646578,-0.507473,0.295518,-0.703099,-1.367579,-0.862896,-0.195545,-1.975267,-0.566969,-0.800676,0.832192,-1.042656,0.347564,
  0.301852,-1.085543,0.608243,-0.407645,-1.4905,-0.791239,1.64033,0.938591,0.646926,1.432315,2.06873,0.849286,0.577635,-0.495481,0.687308,-0.145049,
  -0.165878,0.096005,-0.328588,-0.001614,-0.346109,-0.427991,-0.93243,0.282876,0.16931,0.377886,1.668634,0.49819,1.152808,1.533681,1.071783,-0.157514,
  -0.763673,-1.554548,-0.137332,1.104918,1.384846,-0.664971,-1.083288,-0.999794,-0.854066,-0.323374,-0.896588,-0.874897,-1.686264,1.041674,-0.118792,-0.184621,
  -2.50678,0.623107,0.794928,-0.693446,1.821658,-0.255533,0.172838,0.516282,1.937035,0.038971,-0.041744,1.720989,1.68408,0.951615,1.240915,0.190425,
  -1.162728,0.592227,-1.778935,-0.701533,-0.143183,0.323153,-0.634136,0.640387,-0.336401,-1.231587,-0.768528,-0.357263,-0.510925,0.911017,-0.094463,1.495992,
  1.238797,1.05682,-0.169112,0.304351,-0.574825,1.090325,-1.350425,0.098259,0.685055,0.255365,-0.139975,0.644549,1.66169,1.75821,0.068273,0.407723,
  0.178691,-1.156721,0.341409,1.01558,0.593056,0.308231,-0.209831,0.234578,-0.897487,-0.342964,1.083139,-0.314923,0.871607,0.847595,0.73319,0.89581,
  -0.170479,-0.034551,1.373328,-1.107886,0.02356,0.001339,1.355391,-1.391558,0.779638,1.522654,1.115639,1.00639,0.643377,0.722492,0.04453,-0.412334,
