  0.232372,0.101547,0.06438,0.069788,-0.178299,0.03464,-0.110668,-0.060368,-0.160497,-0.44077,0.047762,0.005958,0.086979,0.158546,0.04633,0.069327,
  0.345843,-0.108462,0.058674,0.320381,0.014801,-0.114988,0.13008,-0.359526,-0.904378,-0.343464,-0.045507,0.198819,-0.079562,0.04876,-0.010874,0.129972,
  0.042377,0.081748,-0.408446,-0.112938,0.207567,-0.796278,-0.187538,0.064793,-0.224019,-0.008344,-0.013191,0.072275,-0.484509,0.043429,0.01195,0.003167,
  -0.072831,-0.033371,-0.173793,-0.201348,0.060285,-0.136518,-0.018597,0.024749,0.515,0.138011,0.430108,0.486641,0.274019,0.102038,0.163276,-0.242352,
  -0.945226,-0.252443,-0.128006,-0.067967,0.355773,-0.107161,0.167632,0.104105,0.211659,-0.42925,-0.055913,0.016535,0.12373,0.270485,0.297237,-0.497498,
  -0.065599,0.016981,0.126721,0.296587,-0.206203,-0.070368,0.294114,-0.167298,-0.318199,-0.460128,0.141244,0.159331,-0.022948,-0.082876,-0.046538,0.28795,
  0.188325,-0.074058,0.052922,-0.129623,-0.143819,-0.080161,-0.031377,-0.074843,-0.041737,0.062075,-0.095465,-0.054079,-0.228212,0.137994,-0.196304,0.216394,
  0.495564,-0.080465,0.212685,0.220909,0.076752,0.123521,0.205381,0.11493,0.130822,0.009549,-0.020013,0.420021,0.176379,0.16486,0.233461,-0.162254,
  -0.396756,0.016748,0.186786,-0.395419,-0.088432,0.003924,0.06305,0.198036,-0.009622,-0.049458,0.01164,0.000599,0.026486,-0.140257,0.040797,0.101462,
  -0.05437,-0.195596,-0.124233,-0.022857,0.100749,-0.148071,-0.228952,-0.023272,-0.013036,0.048654,-0.005474,-0.217777,-0.04921,0.124404,0.111132,-0.018729,
  -0.102525,0.046615,-0.088059,0.013752,-0.296436,0.145941,0.066778,-0.023789,-0.234829,0.280838,-0.155755,-0.058804,0.011165,0.09379,0.076888,-0.109166,
  0.031764,-0.132799,0.056282,0.099219,-0.158018,-0.059296,-0.104981,-0.093719,0.158734,0.051349,0.192482,0.030816,0.015967,-0.0311,-0.037204,-0.144521,
  -0.01239,-0.001256,0.163938,0.137048,0.130535,0.154766,0.01478,0.009806,-0.231899,-0.075474,-0.101344,0.036542,0.051595,-0.000476,-0.05363,-0.138461,
  0.084036,-0.077549,0.159401,-0.20817,0.299014,0.030034,0.126819,0.207882,0.235662,0.230011,-0.116708,-0.090948,0.166317,-0.073771,0.021804,-0.042989,
  -0.050606,-0.040603,0.047098,-0.111916,0.087812,0.28972,0.211384,0.165903,0.005077,0.06474,0.177287,-0.137276,0.280124,-0.373949,0.043577,-0.036212,
  -0.464627,-0.185767,-0.313014,-0.455203,-0.033266,-0.018552,-0.0945,0.092648,0.240017,0.00653,-0.290359,-0.002788,0.03121,-0.272769,0.186807,-0.283326,
  0.179698,-0.111547,-0.061811,0.244706,0.072328,-0.185157,0.279056,0.038775,0.122472,0.024358,0.21322,-0.090122,0.12969,-0.234383,-0.019454,-0.089151,
  -0.376236,-0.455055,0.13692,0.529916,-0.234808,-0.499178,0.015119,0.119817,-0.577595,-0.08016,0.743778,-0.335581,-0.053799,-0.236605,0.088394,0.07559,
  0.172908,0.093466,-0.185669,0.089503,-0.227827,0.076757,0.202087,-0.587165,0.086629,-0.040284,0.04764,-1.067996,-0.132732,0.228506,0.030371,0.048481,
  0.502647,-0.202659,0.2717,0.374912,-0.120596,0.073485,0.421128,-0.088501,0.019775,-0.053315,0.23724,-0.14826,0.148785,0.364074,0.117596,0.187366,
  -0.619306,-0.048468,0.265511,-0.071065,0.043246,-0.357408,0.123314,0.342958,-0.625482,-0.389974,0.248105,0.185246,0.132282,-1.377701,-0.220296,0.032381,
  0.007774,0.036181,0.17399,0.072015,0.106648,0.077122,-0.02586,0.052538,0.184665,0.092581,-0.323642,-0.217836,-0.036945,-0.123241,0.14155,0.023817,
  -0.275847,-0.092004,0.101071,-0.071129,-0.086294,-0.349592,0.615179,-0.06278,0.057987,-0.112778,-0.120802,0.193095,0.237894,0.334279,0.14435,0.077956,
  -0.235064,-0.168092,0.27112,-0.054478,-0.195265,0.019142,0.003171,-0.093806,-0.049275,-0.102001,0.070512,-0.079934,-0.211815,-0.248217,-0.342724,0.0891,
  0.359668,0.04232,0.18756,0.116946,-0.108453,0.271232,-0.085504,0.034939,-0.040793,-0.271805,0.156718,0.028668,0.082223,0.115682,0.09783,0.123353,
  -0.317389,0.110664,0.174623,0.083891,-1.007611,0.166267,0.004418,-0.318506,-0.616734,-0.325137,0.941957,-0.171113,0.09267,0.068605,-0.045282,-0.217936,
  0.131275,-0.121118,-0.227572,-0.078325,0.002847,-0.603855,-0.105854,0.099146,0.004343,0.143453,0.302209,-0.057978,0.045823,-1.276758,-0.151449,0.748916,
  0.028263,-0.250981,0.249026,-0.290738,-0.02807,0.166627,0.289964,0.15222,-0.466159,0.090941,0.51399,0.764957,0.529501,-0.495318,0.074092,-0.78751,
  -0.99986,0.097241,-0.272344,-0.638262,-0.312756,-0.3003,0.189405,-0.185901,0.352484,-0.197663,0.004116,0.008797,-0.043024,0.180783,-0.084969,-0.097804,
  -0.006914,-0.377719,0.154878,0.341351,-0.093722,0.074775,-0.115763,0.345579,-0.282311,0.097689,-0.171864,0.06012,0.496368,0.07564,0.131134,-0.39859,
  -0.335822,-0.20536,-0.40327,-0.056061,0.172526,0.537957,-0.285203,0.147365,-0.253577,-0.061223,-0.406401,0.235358,0.70873,-0.081203,0.07732,0.276656,
  -0.25241,0.159147,-0.580575,0.201311,-0.261126,-0.202067,-0.273678,-0.907873,-0.391644,0.052491,0.360032,0.269814,-1.415447,-0.038651,0.008564,-0.840184,
  0.614773,-1.235929,0.242595,0.06275,0.110099,-0.393596,0.081674,-0.809111,0.03123,-0.65128,0.134533,0.027792,-0.411665,0.299692,-0.134117,-0.532586,
  -0.269762,-0.015527,-0.094055,-0.001869,-0.206423,-0.11067,-0.06513,-0.019342,0.060224,0.132393,-0.036497,-0.038519,-0.079069,-0.205036,-0.196724,-0.057681,
  -0.239677,-0.131909,-0.173988,-0.025974,-0.066578,0.22073,-0.052025,0.025062,-0.094438,-0.03593,-0.1258,0.13342,0.078162,-0.042023,-0.161837,0.008502,
  -0.117993,-0.089335,0.036656,0.154479,-0.003821,0.089718,-0.079959,-0.108817,0.06236,-0.149981,0.098267,0.034123,0.084344,-0.042476,-0.295952,0.149176,
  -0.005307,-0.074906,0.032467,-0.05277,-0.046983,-0.156692,-0.129529,-0.070567,-0.086824,0.078614,-0.112256,-0.193431,-0.005237,0.049684,-0.024752,-0.087117,
  -0.52352,-0.190131,0.092369,-0.195303,0.499083,0.291829,-0.271185,0.361645,-0.47849,-0.11522,-0.169464,0.405498,0.363667,0.183994,-0.500257,-0.115091,
  -0.02573,-0.084002,0.146569,-0.039924,-0.410216,-0.382341,0.729914,0.303131,0.264974,-0.218578,-0.797035,-0.046552,-0.08578,-0.783221,0.007607,-0.023875,
  -0.202217,-0.250617,-0.465094,0.129093,-0.216624,0.281044,-0.571887,0.180683,0.070604,-0.199444,0.083082,0.395346,0.127467,-0.662036,-0.192704,-0.696507,
  -0.057039,0.182631,-0.292524,-0.164299,0.048979,0.184986,-0.209337,0.065378,-0.511795,-0.045275,-0.174013,0.049674,-0.223803,-0.115875,-0.184042,0.246827,
  0.093887,0.030308,0.135952,-0.215276,0.12197,-0.041199,0.017132,-0.045169,0.015401,-0.029659,-0.106302,-0.123485,0.145198,-0.021217,-0.060314,0.201092,
  0.132481,-0.073118,0.037748,0.156995,0.058901,-0.018924,0.36407,-0.017767,-0.016038,0.149461,0.129599,0.119558,0.103633,-0.178616,0.147849,0.104471,
  -0.066395,0.176302,-0.413432,-0.355872,0.189124,0.086873,0.152469,-0.039605,0.156057,0.065578,-0.019224,-0.118049,0.096629,-0.104587,0.168748,-0.136043,
  0.084149,0.082025,0.038364,0.186611,0.097739,0.008041,0.002542,0.030961,0.102474,-0.10924,0.171909,-0.036112,0.018927,-0.037401,-0.009948,0.186379,
  -0.089821,0.202675,0.0854,-0.040028,0.004614,0.236571,-0.10692,-0.080507,0.149935,0.056581,-0.648506,0.063974,0.279988,0.145679,0.290541,0.041299,
  -0.209781,0.186176,0.040054,-0.082305,-0.002073,-0.088469,-0.475065,0.245103,0.268139,0.083744,-0.080435,-0.223942,0.080982,-0.227522,0.116957,-0.512587,
  -0.2434,0.067463,0.142949,-0.209152,0.069423,0.212066,0.107957,0.184275,0.181766,-0.086854,-0.291999,0.06638,-0.086478,-0.293079,-0.278696,-0.195862,
  -0.062362,0.140088,0.186799,0.179352,0.074927,0.303937,0.157996,-0.399992,0.149568,-0.049453,-0.344402,0.207491,-0.28031,0.024045,0.057784,0.055994,
  -0.047003,0.144924,0.009523,-0.105441,-0.161523,-0.070494,-0.090366,-0.064733,0.131149,-0.079038,-0.037068,-0.154692,0.003731,-0.133639,-0.252615,0.085194,
  0.07249,-0.146255,-0.102208,-0.120051,0.037488,-0.0353,-0.079296,0.053579,-0.137601,0.062469,0.042199,-0.1045,0.056549,0.024024,-0.159003,0.096769,
  -0.085286,-0.08186,-0.093056,0.021177,0.021234,-0.182743,-0.123534,-0.070791,0.024213,-0.253036,-0.142655,-0.028422,0.038634,-0.168671,-0.09755,0.150016,
  -0.057869,0.106996,-0.179029,-0.016176,-0.09505,-0.014543,-0.067257,-0.097226,-0.008641,-0.10563,-0.003355,0.116085,-0.180922,-0.066248,-0.149926,-0.098138,
  -0.009592,0.126955,-0.007003,-0.249533,0.038628,0.097039,0.018572,0.071056,-0.037349,0.327366,-0.103661,-0.118004,0.147041,0.144444,0.091024,0.081114,
  0.246268,0.102932,-0.017645,-0.129646,0.084409,0.156191,-0.036573,0.162068,0.1966,0.008089,0.159395,0.087616,0.21096,-0.326871,0.172897,-0.103006,
  -0.358389,0.033249,-0.229545,-0.032254,-0.055242,-0.128587,-0.010466,0.120378,0.099291,0.129289,-0.188693,-0.167896,-0.103004,-0.124426,-0.06422,-0.036732,
  -0.017138,-0.216145,0.010356,0.03018,0.15474,-0.04716,0.251856,-0.078093,0.106294,0.099194,0.016831,-0.184531,0.057439,-0.13185,0.31841,0.023847,
  0.191431,-0.020623,-0.024089,-0.051055,-0.052628,0.122262,-0.388318,-0.123017,-0.972004,-0.117111,0.1968,0.107003,0.133873,-0.016332,0.015412,0.074807,
  0.019924,0.068539,-0.109175,-0.030998,-0.157333,0.216857,-0.231091,0.177646,-0.042911,-0.070851,-0.135274,-0.080236,0.15254,0.510954,-0.034373,-0.118622,
  0.39142,0.352561,0.492724,0.064475,0.000853,-0.312711,0.153248,0.098362,0.162309,0.119049,0.362613,0.124487,-0.227001,0.100487,0.043015,-0.093396,
  0.463338,-0.014331,0.128951,0.216832,-0.216082,0.034588,0.229618,-0.360306,0.048926,-0.26516,-0.017283,-0.174521,-0.542885,0.350797,-0.02288,0.231856,
  -0.025484,-0.060031,0.093855,-0.112263,0.024099,0.016436,-0.130113,0.089733,0.178912,0.223401,-0.374566,-0.004805,0.141251,-0.108071,0.08552,-0.012156,
  0.05995,-0.019987,0.200892,0.081803,0.121929,0.028308,0.267536,-0.010484,0.196801,0.042081,-0.043312,0.199794,0.139076,-0.19257,0.128819,-0.426356,
  -0.576186,-0.060818,-0.001978,-0.249188,-0.026603,0.015551,0.026777,0.082582,0.130507,0.133302,-0.200137,-0.319066,-0.189869,-0.117014,-0.212167,0.114978,
  0.227031,0.200881,0.205082,0.086777,0.101863,0.144576,-0.032103,0.026353,0.083797,0.052902,-0.12644,0.038777,-0.062661,0.112872,0.136408,0.121219,
  0.188842,-0.092015,0.265114,-0.211736,0.100076,0.044407,-0.064029,-0.066406,0.261955,0.237788,-0.407787,0.209483,0.0674,-0.068766,0.056874,-0.043556,
  0.085955,-0.077911,-0.283041,0.102676,0.082577,0.193766,0.153461,0.258571,0.192451,0.031595,0.110849,-0.021934,0.000276,0.196041,-0.207657,0.044665,
  -0.39464,0.072314,0.005697,0.034803,0.016381,-0.21795,0.06169,0.084368,0.080696,-0.153627,-0.048893,-0.346651,-0.22231,-0.285207,0.088806,0.075832,
  -0.06187,0.122015,-0.068756,0.243216,-0.196594,-0.044083,0.051183,-0.080887,-0.023528,-0.052849,0.081169,0.016599,0.226122,0.009738,0.332324,-0.007607,
  0.018938,0.044563,0.288659,0.051613,-0.280333,0.071001,-0.001056,-0.146197,-0.033028,-0.301604,0.166892,-0.037284,0.035928,0.173111,0.021691,0.095938,
  0.000159,0.082753,0.048899,0.159353,0.030932,-0.099408,0.193246,0.15185,0.059422,-0.192589,0.020073,0.085061,0.242189,-0.084247,-0.060745,-0.028846,
  0.238644,-0.042686,0.250656,0.213234,-0.107755,0.16448,-0.074543,-0.024555,0.010924,-0.020192,0.286104,-0.005778,0.063395,-0.129198,0.219954,-0.054229,
  -0.240377,0.018684,0.171835,-0.014537,-0.073414,-0.07098,0.145319,-0.025509,-0.135002,-0.263201,-0.011848,0.039212,0.291402,-0.006727,-0.221567,0.326734,
  0.20171,0.055654,0.153279,-0.320885,0.254932,-0.042939,0.15933,0.02733,0.192365,0.172228,-0.284231,0.171935,0.289692,-0.059806,0.097721,0.012428,
  0.287641,-0.068855,-0.199346,0.099034,0.084027,-0.03589,0.331944,-0.0644,0.00038,-0.102052,-0.08861,0.092864,0.460983,-0.040021,0.038148,-0.014246,
  -0.783028,-0.148065,-0.594826,-0.355426,0.034099,-0.184338,-0.006105,0.055293,0.168004,-0.104953,-0.611389,-0.361397,-0.050376,0.00062,-0.083741,0.158536,
  0.173534,0.008048,0.110918,0.28113,-0.106678,0.119425,-0.051739,0.015574,0.016562,0.244884,-0.00283,0.027536,-0.087173,-0.00395,-0.036264,0.070339,
  -0.039749,-0.200946,-0.060461,0.050878,-0.071136,-0.006598,-0.220597,-0.113965,0.061401,-0.00491,-0.006606,-0.183821,-0.069088,0.0085,-0.073107,-0.235986,
  -0.140184,-0.301838,-0.095559,-0.049801,-0.339489,-0.04191,-0.003966,-0.042025,-0.10628,-0.008293,-0.07663,0.057452,-0.062914,-0.121824,-0.159263,0.020394,
  -0.085321,0.027583,0.078474,0.0587,-0.000829,-0.061205,-0.078431,-0.019362,-0.094831,0.016245,0.029875,0.005462,-0.126026,-0.050828,-0.13273,0.043124,
  0.078221,0.098348,0.088799,-0.045496,-0.12444,-0.052369,-0.230438,-0.181189,0.132742,-0.044372,0.035318,0.047376,-0.247363,-0.057206,-0.139374,0.036878,
];
const B2 = [
  0.048953,0.057964,0.08901,0.060687,-0.015492,0.081729,-0.063252,0.016697,0.104789,0.049954,-0.125841,-0.059124,0.077474,0.011336,-0.00227,0.023203,
  -0.050543,-0.010949,-0.068824,-0.061252,-0.022387,0.066238,0.00273,-0.01821,-0.007529,-0.019162,-0.110708,-0.037757,0.075943,-0.054496,0.057144,-0.040491,
  -0.090948,0.044853,-0.101273,0.051371,0.032817,0.053788,0.045631,0.049757,0.039628,0.022212,0.006454,0.020782,0.054453,0.031185,-0.038073,-0.021281,
  0.035612,-0.026956,-0.130086,-0.102944,-0.076016,0.000111,0.048342,0.087042,-0.063079,0.020319,0.061312,0.01592,0.051064,0.043222,0.034562,-0.065131,
];
const W3 = [
  0.052569,0.090617,-0.320208,0.11753,-0.080942,0.105275,0.170914,-0.087047,0.483065,0.192139,-0.096848,0.119607,0.226979,-0.195003,-0.001635,-0.21993,
  0.645732,0.087827,-0.492759,0.065014,0.24132,-0.024849,-0.011424,0.350606,-0.062627,0.44682,-0.36345,0.041584,-0.092937,-0.091128,0.04657,-0.575468,
  -0.48652,-0.259941,0.158232,0.017916,-0.103399,-0.20562,0.15384,0.049495,-0.081607,0.187665,-0.354212,0.139977,0.270977,0.156903,0.158947,-0.013909,
  0.915956,-0.061287,1.062188,0.080647,-0.01816,0.383685,-0.03138,-0.178002,-0.023492,-0.045656,0.194283,-0.009569,-0.148509,0.033643,-0.287342,0.257629,
  0.072336,-0.665244,-0.195475,0.018605,-0.298971,-0.106112,-0.040519,-0.078579,-0.33518,-0.050782,0.033807,0.328707,0.015141,0.135562,0.330271,0.446515,
  0.264881,0.049135,-0.414588,-0.062925,-0.026125,0.093756,0.047008,0.150398,-0.000883,-0.251348,0.748964,0.674068,0.10632,0.046621,-0.001412,0.162465,
  0.0027,-0.315785,0.735828,-0.058136,0.159083,0.229634,0.141822,0.409435,-0.08791,0.213001,0.350393,-0.2426,0.350855,0.083059,-0.131175,-0.085497,
  0.003527,-0.235374,-0.306077,-1.013768,0.034435,0.347254,-0.145266,-0.011138,0.029392,-0.089298,-0.268104,-0.06856,0.066979,0.027595,-0.08248,-0.006424,
  0.016652,0.062502,-0.165386,0.158539,-0.163874,0.03012,-0.037992,-0.093163,0.450354,0.119566,-0.021112,0.109473,0.085472,-0.179875,-0.164863,-0.225594,
  0.678451,-0.130619,-0.467338,-0.002289,0.044212,0.198649,-0.045679,0.193903,-0.064245,0.496784,-0.411335,0.094041,0.061684,0.111855,0.061713,-0.63394,
  -0.487767,-0.264427,0.14633,-0.030013,-0.022129,-0.303069,0.134722,0.277461,0.086348,0.005951,-0.42391,0.123949,0.235429,0.140991,0.078852,-0.149464,
  1.016047,0.188782,1.001781,0.288618,-0.095308,0.358671,-0.076671,-0.007778,-0.156595,-0.080909,0.166937,-0.175658,-0.014317,-0.043674,-0.318003,-0.105369,
  -0.032379,-0.630617,-0.206123,0.070594,0.02516,0.011398,0.171219,0.020708,-0.410042,-0.207091,-0.222787,0.357176,0.066449,0.073159,0.507812,0.450532,
  0.182556,0.043888,-0.469438,0.068619,-0.048672,0.053392,-0.014891,0.115036,-0.051635,-0.285063,0.656921,0.684428,-0.084363,0.188333,-0.013737,0.295229,
  0.063058,-0.276866,0.71741,-0.028113,0.026434,0.237737,0.09428,0.220725,0.12383,0.228172,0.343205,0.066656,0.260159,0.26064,-0.180263,0.003941,
  0.01184,-0.079315,-0.376746,-1.563881,0.265484,0.422589,0.143902,-0.158829,0.164192,0.083275,-0.306447,-0.128591,-0.210862,-0.044617,-0.217044,0.079239,
  -0.116508,-0.0107,-0.238915,0.052095,-0.142851,0.236086,-0.053941,0.108621,-0.123872,0.17495,-0.000788,-0.394333,0.262089,-0.185997,-0.17754,0.073277,
  -0.130411,-0.206828,-0.154551,-0.073,-0.239528,-0.067617,0.027658,0.003175,-0.097275,0.069205,-0.009108,0.0445,-0.084465,-0.001426,-0.101416,-0.115929,
  -0.005883,0.280882,0.038407,-0.206757,0.128342,0.210889,-0.178687,-0.105816,0.178024,-0.084848,0.172011,-0.074545,0.266278,-0.133515,0.064869,-0.097524,
  -0.133485,-0.093182,0.045784,-0.035267,0.134757,0.015551,-0.213493,0.476068,-0.16007,0.04354,0.080062,0.052749,0.079571,-0.207476,-0.207382,0.111514,
  -0.136077,-0.091349,-0.073714,-0.029886,-0.044951,0.25645,-0.102063,-0.134047,0.300598,-0.081825,-0.054744,-0.363507,0.252897,-0.201278,-0.005763,-0.028587,
  -0.023644,-0.329812,0.050313,0.128616,-0.153855,0.216779,-0.088455,-0.02182,0.259186,0.004882,0.035285,0.166982,0.096858,0.086528,0.021885,-0.033282,
  -0.050417,0.227244,-0.103759,0.044547,0.061057,-0.298535,0.038627,0.181008,-0.037234,0.100431,0.150356,-0.063539,0.119277,-0.073045,0.01681,0.164296,
  -0.232349,-0.036306,0.098458,-0.066169,0.076365,-0.27876,0.063316,-0.154255,-0.08517,-0.011698,-0.112602,-0.165012,0.130938,-0.088968,-0.054893,-0.058414,
  0.68541,2.230267,1.092993,0.25765,0.394525,0.340722,0.011346,0.376859,0.035876,0.236149,-0.238933,-0.094767,0.461263,0.269857,0.628806,0.504028,
  0.09598,0.263471,0.285818,-0.202964,0.268561,0.356358,0.410629,0.290586,0.313351,0.804668,0.162368,0.041589,0.917957,-0.113346,0.635939,0.058425,
  -0.123649,1.004826,-0.043196,0.643715,0.66943,0.673214,0.217778,0.420198,0.439257,0.592701,0.298934,0.379313,0.144141,0.364958,-0.081595,0.370133,
  0.061337,0.19576,0.052822,0.234711,0.004202,0.161329,2.215323,0.434342,-0.171597,0.4351,0.30155,0.548764,0.526637,0.497606,2.038139,-0.01492,
  -0.024081,0.000027,-0.000076,-0.005206,0.003926,0.007217,-0.072224,0.001023,0.001222,0.005383,0.041996,0.002033,-0.001452,0.000901,-0.000705,-0.000208,
  -0.003545,0.004845,-0.001579,0.034195,-0.002757,0.015847,0.020478,0.000208,-0.002683,0.001,0.003849,-0.001595,-0.004768,0.050885,0.019167,0.003572,
  -0.004372,-0.002928,-0.001138,0.002888,-0.001905,0.00324,-0.005155,0.002368,-0.010611,-0.003065,-0.00052,-0.009489,0.000958,0.000706,0.003546,-0.00045,
  0.002374,-0.004355,-0.000905,0.00211,-0.032697,-0.003016,0.000947,-0.001685,-0.166718,-0.012457,-0.003298,0.007413,0.001047,-0.003282,0.002428,0.19405,
  -0.009783,0.001083,-0.000707,-0.003788,0.000767,0.002667,-0.012035,0.004741,0.000574,0.003209,0.037146,-0.000327,-0.000946,0.000815,-0.000135,-0.000975,
  -0.000425,0.003664,-0.000208,-0.004418,0.000967,0.00779,0.010374,0.000915,0.002087,0.000152,0.001971,-0.000796,-0.002384,0.03708,0.00858,0.001499,
  -0.001414,-0.001279,-0.000065,-0.002429,0.000179,0.001776,0.000036,0.000437,-0.00702,-0.001708,-0.000069,-0.003759,0.001033,-0.000202,-0.083818,0.000496,
  0.001437,-0.003423,-0.000238,-0.000477,0.030862,-0.001796,-0.00004,-0.000209,-0.008941,-0.011527,-0.001602,0.004491,0.000953,-0.001858,0.000887,-0.021199,
];
const B3 = [
  -0.006924,-0.00448,0.024903,-0.031228,0.001216,-0.015087,0.169518,0.000228,0.001387,
];

function relu(x){return x>0?x:0;}
function tanh(x){const e1=Math.exp(x), e2=Math.exp(-x); return (e1-e2)/(e1+e2);}
function sigmoid(x){return 1/(1+Math.exp(-x));}

function mlpForward(x){
  // x: length INPUT_SIZE
  const h1 = new Array(H1).fill(0);
  for(let i=0;i<H1;i++){
    let s = B1[i];
    for(let j=0;j<INPUT_SIZE;j++) s += W1[i*INPUT_SIZE + j]*x[j];
    h1[i] = relu(s);
  }
  const h2 = new Array(H2).fill(0);
  for(let i=0;i<H2;i++){
    let s = B2[i];
    for(let j=0;j<H1;j++) s += W2[i*H1 + j]*h1[j];
    h2[i] = relu(s);
  }
  const out = new Array(OUTPUT_SIZE).fill(0);
  for(let i=0;i<OUTPUT_SIZE;i++){
    let s = B3[i];
    for(let j=0;j<H2;j++) s += W3[i*H2 + j]*h2[j];
    out[i] = s;
  }
  // post-process
  const mv1x = tanh(out[0]);
  const mv1y = tanh(out[1]);
  const mv2x = tanh(out[2]);
  const mv2y = tanh(out[3]);
  const fx   = tanh(out[4]);
  const fy   = tanh(out[5]);
  const fireP = sigmoid(out[6]);
  const mv3x = tanh(out[7]);
  const mv3y = tanh(out[8]);
  // 각도 변환
  const mv1 = Math.atan2(mv1y, mv1x) * 180/Math.PI;
  const mv2 = Math.atan2(mv2y, mv2x) * 180/Math.PI;
  const mv3 = Math.atan2(mv3y, mv3x) * 180/Math.PI;
  const fireAngle = Math.atan2(fy, fx) * 180/Math.PI;
  return { mv1, mv2, mv3, fireAngle, fireP };
}

function norm(x, a, b){ return (x - a) / (b - a); }
function clamp01(v){ return v<0?0:(v>1?1:v); }

function buildFeatures(tank, enemies, allies, bulletInfo){
  // 입력 피처 구성 (전부 사용)
  // - 탱크 자체 상태: x,y,health,energy,typeOneHot(3),size
  // - 적/아군 최근접 K명: 상대 위치(상대 좌표-자기 좌표), 거리, 각, 체력
  // - 총알 최근접 K발: 상대 위치/속도(상대 좌표-자기 좌표), 거리
  const W=900, H=600;
  const self = [
    norm(tank.x, 0, W),
    norm(tank.y, 0, H),
    clamp01(tank.health/200),
    clamp01(tank.energy/200),
    tank.type===0?1:0,
    tank.type===1?1:0,
    tank.type===2?1:0,
    clamp01(tank.size/60),
  ];

  // 정렬 및 K개 추출
  function topK(arr, k){
    const sorted = arr.slice().sort((a,b)=> (a.distance||1e9)-(b.distance||1e9));
    return sorted.slice(0,k);
  }
  const KE=4, KA=3, KB=5;
  const es = topK(enemies, KE);
  const as = topK(allies, KA);
  const bs = topK(bulletInfo, KB);

  const ef = [];
  for(let i=0;i<KE;i++){
    const e = es[i];
    if(e){
      const dx = e.x - tank.x; const dy = e.y - tank.y;
      const ang = Math.atan2(dy, dx)/Math.PI; // -1..1
      ef.push(clamp01(Math.hypot(dx,dy)/1100), clamp01(dx/900 + 0.5), clamp01(dy/600 + 0.5), ang, clamp01(e.health/200));
    }else{
      ef.push(0,0,0,0,0);
    }
  }
  const af = [];
  for(let i=0;i<KA;i++){
    const a = as[i];
    if(a){
      const dx = a.x - tank.x; const dy = a.y - tank.y;
      const ang = Math.atan2(dy, dx)/Math.PI;
      af.push(clamp01(Math.hypot(dx,dy)/1100), clamp01(dx/900 + 0.5), clamp01(dy/600 + 0.5), ang, clamp01(a.health/200));
    }else{
      af.push(0,0,0,0,0);
    }
  }
  const bf = [];
  for(let i=0;i<KB;i++){
    const b = bs[i];
    if(b){
      const dx = b.x - tank.x; const dy = b.y - tank.y;
      const ang = Math.atan2(dy, dx)/Math.PI;
      bf.push(clamp01(Math.hypot(dx,dy)/1100), clamp01(dx/900 + 0.5), clamp01(dy/600 + 0.5), ang,
              clamp01((b.vx+8)/16), clamp01((b.vy+8)/16));
    }else{
      bf.push(0,0,0,0,0,0);
    }
  }

  // 전역 통계(개수/합계)
  const stats = [
    clamp01(enemies.length/6),
    clamp01(allies.length/5),
    clamp01(bulletInfo.length/10),
  ];

  const x = self.concat(ef, af, bf, stats);
  // 길이 보정(정확히 INPUT_SIZE)
  if (x.length < INPUT_SIZE) {
    while (x.length < INPUT_SIZE) x.push(0);
  } else if (x.length > INPUT_SIZE) {
    x.length = INPUT_SIZE;
  }
  return x;
}

function policyStep(tank, enemies, allies, bulletInfo){
  const feat = buildFeatures(tank, enemies, allies, bulletInfo);
  const out = mlpForward(feat);
  // 액션 적용: 순수 DNN 출력 기반 (게이팅 없이 항상 사격 시도; 쿨다운은 엔진이 처리)
  tank.fire(out.fireAngle);
  if (!tank.move(out.mv1)) {
    if (!tank.move(out.mv2)) {
      tank.move(out.mv3);
    }
  }
}


function name(){ return "DNN-N1"; }
function type(){ return Type.NORMAL; }
function update(tank, enemies, allies, bulletInfo){
  policyStep(tank, enemies, allies, bulletInfo);
}


// ===== 다음 로봇 =====


const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 9; // [mv1x,mv1y,mv2x,mv2y, fx,fy, fire_logit, mv3x,mv3y]

const W1 = [
  0.019084,0.013992,0.301423,0.212286,-0.106737,-0.028062,0.067938,0.093567,-0.064635,-0.053364,0.235973,-0.2242,-0.250023,-0.113645,0.046143,0.175129,
  0.232753,0.449858,-0.403625,0.035236,0.068349,-0.045235,0.162082,-0.244138,0.053357,-0.045874,-0.177706,0.056242,-0.385807,0.11099,-0.2888,-0.166459,
  0.229707,-0.056747,0.127219,-0.256083,-0.440514,-0.192083,0.320944,0.051169,-0.21538,-0.400804,0.083405,-0.997281,-0.054662,-0.039509,0.249057,-0.297636,
  0.236221,-0.465011,-0.277956,0.193082,0.289594,0.100613,-0.092858,-0.203757,0.10985,0.403596,-0.035608,-0.166497,-0.058996,-0.433291,-0.095196,0.047958,
  -0.173893,-0.018036,-0.004755,-0.296232,-0.018974,-0.160139,-0.205656,0.221644,-0.101873,-0.065319,-0.099423,0.136954,-0.32376,0.026636,-0.027654,-0.293345,
  0.082723,-0.51578,-0.214733,-0.024651,-0.040774,0.233337,-0.195359,-0.211012,0.330075,0.082392,0.156038,0.10251,0.168902,0.257013,0.13037,0.375116,
