  -1.616299,-1.944856,0.236398,-0.951483,1.71477,-0.496572,-0.558423,1.256408,-0.089625,-0.726646,0.575934,0.748545,0.091883,0.117635,-0.109203,-0.023749,
  -1.004453,-0.523643,-0.132098,1.027813,-0.555313,0.541393,0.412769,-0.456529,-0.142114,-0.56602,-1.184783,0.646374,0.97604,-1.629838,0.737502,0.009915,
  -0.577518,2.065908,-0.456876,0.106767,-0.314128,-0.066534,0.885437,-0.716093,-0.160589,-0.584046,-0.353902,-0.27479,-0.78737,-1.252422,-0.839581,0.411724,
  1.718052,-0.709001,1.010314,0.779558,0.040543,0.121568,0.94259,-0.462563,0.342463,0.479043,0.670625,-0.530898,-2.616849,-0.724238,-0.474739,1.107289,
  0.258,-1.221577,0.192396,1.5852,-0.886975,0.66833,-0.248016,-1.01621,-1.591997,-0.849502,-0.824672,-0.382657,1.685833,-0.073235,0.866213,0.594103,
  -0.417161,1.356309,-0.645482,-0.154404,-1.277155,-0.802069,-1.393407,-0.042642,-1.304966,0.33256,0.911198,1.585788,0.059675,0.498447,-0.139958,0.143254,
  0.832215,0.436826,0.879746,0.086334,-0.347053,0.697085,-0.997089,-0.391917,0.118314,-0.380146,-0.071456,1.107318,-0.446284,-0.892165,1.468801,0.925433,
  -0.428795,-0.398403,-0.190377,-1.359907,-1.055998,0.009404,-0.718702,-0.037842,-0.261035,-0.6827,-0.354505,-0.124365,-0.780728,-0.543913,-0.264273,-0.141275,
  -0.577191,-0.321316,0.695271,0.151332,-0.960357,0.149987,-1.205245,-1.093451,1.673262,0.023977,-1.280124,-0.897882,-0.02391,-0.220915,1.258888,2.395439,
  -0.496227,2.262544,0.962539,-0.329061,1.648663,-0.816285,-0.0698,-0.271927,0.638932,0.128159,-2.12696,0.774796,-0.835844,0.115864,-0.349689,-0.059169,
  0.675084,-0.64408,0.716072,-0.003691,-0.228321,0.224378,1.178542,1.854989,0.77521,1.074424,0.538923,0.929558,1.451352,0.591497,-0.97884,-0.990904,
  -1.681666,0.462815,-0.528155,0.85052,-1.418766,-1.326613,1.254577,-0.214185,0.316805,0.648471,-0.60135,-0.581526,-0.3494,0.09984,1.357702,0.155602,
  0.091237,0.109698,-0.638083,-0.493037,0.643499,-0.527849,-1.501759,0.517596,-0.403077,-0.38357,0.220315,2.122244,0.658072,-0.653823,-0.559217,0.160837,
  -0.282347,-0.838566,-2.192753,-1.085488,1.070213,1.113836,-0.255778,-1.229937,2.105238,-0.459736,1.043764,-0.716342,-0.284383,-0.686377,-0.791158,1.180574,
  0.242456,-1.547552,-0.282854,0.097411,0.177504,-0.83024,0.460908,1.589469,-0.809106,-0.767839,0.229525,-0.100183,0.664908,0.669505,0.73254,0.26757,
  0.814804,-1.62989,-0.51921,-0.094116,0.581082,0.221356,-0.327565,-1.732394,0.754224,1.561439,-0.698512,0.038599,-1.036484,0.51708,2.441572,-0.445629,
  -0.790892,0.725999,-2.281754,0.49109,-0.302912,0.413767,0.966594,-0.665396,-0.399945,-0.381734,-0.704372,-0.172588,1.369614,-0.712726,0.436528,-1.536911,
  1.440521,-1.906845,-0.104946,0.016208,1.32495,0.634253,0.154272,-1.188484,-0.575513,1.956884,0.369086,-0.656975,-0.169768,0.461941,-0.563387,0.797612,
  0.325758,0.160984,-0.307772,-0.200581,0.322069,-0.605297,-1.36373,0.115559,0.419746,-1.943301,0.042946,-1.207725,-0.470555,-0.068955,-0.483161,-0.15086,
  0.344875,1.8234,-1.548463,0.678544,0.364292,-1.044076,0.282328,-0.93096,0.21193,-1.357972,-0.150803,-0.944537,-0.299293,-0.282701,-0.274213,0.734751,
  0.374224,0.022609,0.559421,1.276779,-0.644943,-1.791746,-0.574701,-1.360281,-0.263477,-0.673164,-0.294816,0.27235,-0.746978,0.656531,1.947079,0.456335,
  -0.084077,1.494962,-1.040594,-1.11058,0.236788,0.635348,-0.425176,0.518247,-0.12287,-1.95705,0.527474,-0.061921,0.305591,0.814948,0.517331,-0.573184,
  -0.651076,1.623263,-0.006106,-0.256433,-1.162179,0.475931,-0.819391,-1.399441,0.126226,0.008743,0.061249,0.178116,-0.057244,-0.755709,-1.506942,-1.58706,
  -0.978898,-0.192456,0.342231,1.207418,-0.096604,-0.149313,-0.489542,-0.304769,0.662365,-0.283552,-0.486587,-0.950402,0.922808,0.176372,0.821823,-0.35239,
  0.091211,1.254443,-1.106293,0.210171,-0.531443,0.461554,-0.4779,-0.333239,-0.715864,-0.114931,-1.21453,0.226592,0.365957,0.197376,1.98768,2.601128,
  -0.816457,0.14943,-1.107614,0.225167,-0.370226,0.228621,-1.672635,0.534454,0.395095,1.697928,0.896249,-1.585517,-0.007381,2.30394,-0.996097,-0.891717,
  0.68636,1.61798,-0.087586,-0.388174,-0.57099,-1.164116,-0.798522,-2.609561,1.308148,-0.332103,-0.587643,0.235075,-0.381897,-1.442388,-2.148508,-0.706666,
  -0.693763,-0.323778,-1.255061,-0.547151,0.912216,-1.239456,0.277493,-0.414066,0.390661,-0.584501,0.886604,0.200396,0.34749,-0.721385,0.669598,-1.058161,
  0.14431,-0.88406,0.700293,-0.372628,-0.528354,-0.112887,0.480671,-1.013842,0.432955,0.411015,0.774151,-1.253224,-0.560324,0.415009,0.757356,-0.37347,
  0.2582,0.215621,0.262851,-0.700449,-0.736266,-1.031207,0.050933,-0.824937,-0.105132,0.383535,0.693718,-1.279038,-0.178312,-0.947834,0.452875,-0.045356,
  0.025081,-0.932612,1.01014,0.78732,1.234478,0.616412,-1.249303,1.16916,0.931022,-0.481377,-1.494003,-0.969148,-1.667561,-0.649633,-0.42673,-0.324597,
  0.26974,-0.430914,-0.297072,-0.142465,-1.119188,-0.374961,-0.686359,-0.339288,0.643849,0.901027,-1.340327,-0.571972,0.654843,0.044069,-0.208188,0.498542,
  -0.935717,0.588721,-1.580091,0.200951,0.587496,0.592401,0.638035,-0.350016,-0.303645,-0.048033,-0.632351,0.188251,0.285046,0.167481,0.11555,-0.063591,
  0.634215,-0.908193,-0.903223,0.431357,-0.297552,-0.327806,0.340606,-0.744279,1.741222,0.180843,0.946373,-0.874064,0.088662,0.610579,1.430963,-0.976246,
  -0.061145,0.47143,0.689317,-0.781518,-0.889008,0.697579,0.311137,0.154146,-1.725232,-0.77833,-3.361503,-1.032762,-0.788498,-1.330848,0.907645,0.537604,
  1.188236,-0.565342,-1.326779,0.681354,-0.626885,-0.006836,0.500259,1.439104,-0.544968,-1.254893,-0.371256,-0.707472,-1.119818,0.980487,0.431279,0.367569,
  1.156565,-0.111089,-0.545657,1.053404,-1.434047,-0.012454,-0.372773,0.498501,0.682812,-1.260072,-1.196941,1.32989,0.456968,-1.189729,-0.705671,-0.578745,
  0.058947,0.58827,-0.389036,0.022921,-0.668591,-1.682141,0.800451,-1.476309,-0.24966,-0.703217,-0.104972,-0.729761,-0.134169,-1.044108,-0.473782,-0.161862,
  1.125929,-0.489118,-0.418442,-0.356768,0.244414,0.782778,1.473801,0.805971,0.200898,1.508269,-0.248594,1.020794,-0.858287,1.067618,0.190629,0.882995,
  -1.337799,0.704191,-1.725091,0.599255,0.687116,-0.742753,0.593189,0.813498,0.056774,-0.298448,-0.420441,-1.176054,-1.720586,0.09437,0.293237,-0.028129,
  -1.659795,-0.12732,0.370864,-0.286838,0.866613,0.727613,1.812114,-2.050773,0.333684,0.335356,0.990021,-1.322513,-0.136047,-1.349318,-0.79195,-0.596922,
  1.210644,-1.040811,1.067786,0.736005,0.127396,1.128464,-0.380573,-0.061911,0.047466,0.210924,-0.417472,1.43035,0.03688,0.981667,-0.643644,0.621322,
  0.48297,0.281727,1.686395,-0.837452,1.190308,0.115864,1.036518,0.843957,0.176998,-0.920661,1.386918,-1.660617,-0.841269,0.59123,-1.309891,-1.19007,
  -0.659173,0.314734,0.359785,0.195638,0.047812,0.025133,-1.243871,0.86515,0.704482,1.835132,1.57346,-1.136443,-0.516416,0.749897,0.634015,-0.241162,
  1.184853,0.996679,-0.478213,-1.041784,0.920577,0.479207,0.964656,-0.175644,0.591988,0.196181,-0.55361,0.17271,0.526503,0.694203,1.117001,-0.126036,
  0.251891,-1.690917,-0.023665,-0.65151,0.628984,0.053533,1.180756,-0.533906,1.969665,-0.450447,-0.296121,-1.012227,0.789952,-0.532589,-1.496563,1.761507,
  -1.130252,2.019514,-0.077807,0.851159,0.203727,-0.465037,-0.598394,1.854617,1.045191,-0.004855,1.33446,-2.1675,-0.78943,-0.725109,0.062325,0.432177,
  -0.812071,1.382324,-1.395312,-0.896084,-0.334847,0.434599,0.016695,0.551558,0.245107,-0.140575,-0.029228,-0.149364,0.101593,0.035686,-0.137076,0.40979,
  -0.12159,-0.451703,0.39936,-0.610396,-0.531384,-1.881855,-0.37026,0.657822,0.185196,1.096739,-0.084811,-0.752517,0.517121,-0.61151,1.328093,1.003833,
  -0.777623,-0.72284,0.044203,0.644878,0.578606,-1.161099,-0.121358,-1.940036,0.272333,-0.839601,0.071638,-0.563662,-1.000937,0.260354,-0.892436,0.788752,
  -0.12045,-0.532136,0.027396,-0.19426,-0.38792,-0.519988,-0.375765,-0.138941,-0.717344,1.40175,0.942978,0.138864,0.5893,0.314688,0.563493,0.076553,
  0.272168,-1.746961,0.3921,0.924418,0.748129,-1.001948,-0.670807,-0.096248,0.797192,-0.224428,1.562464,-1.144598,0.399046,0.430732,-1.479278,-1.512832,
  -1.04977,0.831562,-0.337231,-0.356372,0.69504,1.01341,-2.122507,0.216145,-1.621177,1.369366,0.855552,0.101661,0.671288,0.257892,-0.902096,1.14215,
  0.487376,-1.338742,-0.813448,-0.500042,-0.301849,-0.874884,0.715407,-1.494359,-0.242489,-0.599395,0.992859,0.283589,0.870259,0.165987,0.210031,0.415005,
  1.677063,-0.297623,-0.061755,0.201921,1.71798,0.775018,0.173164,0.491079,0.064158,2.623074,-0.022819,0.834799,0.166382,0.872821,0.213465,-0.04423,
  0.873831,0.660423,0.802531,-0.209131,0.689132,0.882472,-0.406018,2.284905,-0.857613,-1.572048,0.600763,-0.780508,0.770467,-0.230922,0.325116,1.265526,
  2.02791,1.291551,-0.743225,0.025672,-0.802531,0.911576,-0.9674,0.423899,0.810823,-0.959055,-0.706651,-0.840366,-0.415464,-0.488836,0.80588,0.457403,
  -0.847813,-1.899024,0.754763,0.576241,0.731277,-0.558294,-0.035835,-0.019423,-0.454727,-1.014358,-1.583707,0.303631,1.197231,-1.179944,-0.528166,-1.952918,
  0.122767,-0.069509,0.812777,-0.326739,1.531207,0.499467,-2.140119,0.241385,-1.352746,-1.174668,-0.251984,-0.707316,0.277683,-0.738913,0.624866,1.734553,
  0.285298,0.131408,0.305621,-0.314835,1.489088,-0.969326,0.381827,0.074436,-0.957598,-0.418519,-0.936213,0.440406,0.104311,-0.893293,1.532812,-0.448502,
  -0.654877,-0.228505,-0.439818,0.178847,-0.589572,-0.808639,-0.852097,1.682119,-0.403695,-0.325924,-1.270816,0.017311,-0.029761,-0.298665,0.157022,-0.116401,
  -2.505397,0.772705,0.5419,0.345835,-2.048374,0.70105,0.363663,-0.134444,0.234061,-0.875182,0.624747,1.211102,0.338358,1.751399,-0.39562,-0.29587,
  0.724535,0.03093,-0.00144,-0.44687,0.474826,-0.235619,0.468122,1.177348,-0.565505,-2.060867,-1.372222,0.117604,-2.348894,-0.637688,0.426668,-0.841418,
  0.149203,-1.013423,-1.628516,0.92655,0.963139,-0.341588,1.160472,0.828051,-0.833718,1.834434,-0.148891,1.835475,0.179756,2.793712,-0.044141,0.463131,
  -0.542593,-0.760622,0.50994,-0.223672,-0.01344,-0.473278,0.271707,1.97842,0.097452,0.379517,0.388164,-0.857307,-0.660929,0.152089,-1.376921,-0.089828,
  0.042857,-0.724007,0.990864,-0.363713,0.541687,-0.872471,0.333351,0.641444,0.800775,1.69094,-0.177442,-1.123578,1.099231,-0.592936,0.575744,-0.55142,
  -0.569766,1.196899,0.146393,0.024108,-0.45655,1.162119,-1.591456,-1.453652,-0.065579,-0.442601,-1.133981,0.793119,-0.842788,-0.352588,1.284537,1.010855,
  -0.945856,-0.400684,-0.986763,1.242214,-0.859152,1.165869,0.687094,1.511097,0.382914,0.737468,-1.604982,-0.594024,0.326467,0.929996,-0.896076,-1.325152,
  -1.211969,0.975893,-0.754127,2.013363,-0.949742,1.59324,1.235926,0.481289,0.841037,-0.922475,0.1566,-0.66267,-1.900964,2.086887,0.340821,0.03341,
  -0.188124,-0.219374,-0.11028,-0.05321,1.090082,0.106008,-0.166158,-3.270692,-0.537575,1.805149,2.129808,-0.723315,-0.114315,0.519573,-0.200233,-0.368577,
  -0.278749,-0.253965,0.137138,0.645936,0.915077,-0.084522,0.679878,-0.291089,0.628202,0.690044,-0.808485,-1.185136,1.204697,-0.580147,-0.474034,0.427697,
  -0.001404,1.03514,-0.395449,0.662682,0.792705,-0.268817,-0.804799,-0.079852,-1.120329,1.574674,-0.172286,0.082634,-0.272424,-1.955748,-1.047248,-0.375441,
  -0.208289,-0.307567,0.24383,0.598242,1.037402,-0.37374,1.235422,0.160501,-0.442165,0.845849,0.014246,-1.694584,0.023373,-0.591134,-1.195363,-0.20401,
  0.808823,-1.286739,1.280078,-0.238576,0.044323,-1.150423,0.723124,1.265849,-0.813039,1.711507,-0.016586,1.015077,0.449986,0.299823,0.291314,-0.917579,
  1.894777,-1.297586,-1.058814,1.36371,-0.553095,1.59815,0.895716,0.168112,0.157934,-0.420957,0.147354,1.196762,-0.985802,0.764131,-1.456966,1.82372,
  -1.250064,0.109556,1.045081,2.068124,0.748158,0.668607,1.101636,-0.682784,1.202026,1.384129,-1.305677,1.238764,0.968565,-0.278464,-0.026484,0.663165,
  -0.549291,0.349744,-1.436138,-0.045134,0.76483,0.667912,-0.70218,0.80108,-0.327224,0.192564,-1.417756,-0.597845,0.174023,0.160237,-0.553173,0.410189,
  -0.123408,0.434186,-0.088888,0.233655,1.285393,1.333807,-2.192475,0.350772,0.058343,-1.091943,-1.309603,-1.270401,0.450796,-1.260162,2.177832,-0.151355,
  -2.118393,-0.491989,-0.384222,0.325287,0.752381,-0.782136,-0.119301,2.268657,-1.457721,-0.981957,-0.101113,-1.4973,0.042849,-0.166322,-0.776674,-0.610132,
  -0.109373,-1.992675,-0.99378,0.303926,-0.664156,-0.767215,0.401306,0.234096,0.798574,-2.123158,-0.345219,-0.285847,1.938218,0.566462,0.848351,-0.002739,
  0.379496,-1.362048,-1.421118,0.269276,-0.563247,0.553869,-1.458882,-1.403245,0.642156,-0.263701,-1.719339,0.244511,0.568571,0.397467,-1.335903,0.464697,
  1.020683,1.098909,0.337917,0.337666,-0.003804,-0.140486,-0.407197,-0.695926,1.508264,-1.517736,1.00554,-1.380665,0.801183,-0.062042,-0.895123,-0.099543,
  0.678106,2.535824,-0.072423,0.045816,0.216009,-0.710815,0.414531,-2.392933,-0.430977,-1.722638,0.317484,-0.831557,0.222349,1.015436,-2.122617,0.575637,
  0.255436,0.277714,-0.663548,0.894721,-2.079324,-0.142587,-0.128101,1.947176,-1.03153,0.693715,-0.606343,1.265044,-0.68675,-0.740448,-1.677574,0.296281,
];
const B1 = [
  -0.938574,-1.428366,-0.266558,-0.542843,-0.960669,-0.321547,-0.074984,1.355067,-0.521066,0.700923,-1.55526,-0.188384,0.866469,-1.212554,0.76191,0.332981,
  -0.238165,1.476597,0.219337,0.383195,0.144552,-0.682758,0.70824,-0.723389,0.271014,-1.135426,1.216466,-1.196415,-0.423575,0.771036,-0.152402,1.205047,
];
const W2 = [
  1.003283,0.069555,-1.426645,-0.035567,-1.743524,-0.840776,-1.308436,0.796258,-0.536691,1.63132,-0.007504,-1.629832,-0.837506,0.285632,1.539486,-0.301142,
  -1.171791,-0.740089,1.015888,-0.319405,-1.721647,0.136717,-1.422274,-0.625525,0.498191,-0.323171,-0.367136,-0.874447,-0.213064,-0.449544,0.048905,-0.994196,
  -0.777862,-0.052917,-1.613785,0.236043,2.253852,-1.610752,-1.455592,-0.605456,-0.186803,-1.301766,-0.047068,-0.383826,0.737808,1.030046,1.024039,0.418524,
  0.568873,0.917293,-1.419588,-0.152199,-0.298677,-0.645017,1.279922,-1.40379,-0.513278,-0.581069,-0.325762,-2.135341,0.667953,-0.228584,0.217031,-0.262258,
  0.957275,-0.526763,-0.687925,-0.835053,0.482853,-1.376579,1.011677,-0.36527,1.065951,-0.209376,-0.877298,-0.200052,1.135601,-1.675851,-0.060325,1.300959,
  0.196527,-0.114329,1.618659,0.242719,0.416251,-0.766371,0.360242,-0.876338,-0.120901,0.032038,-0.677706,-0.252378,-1.6921,-0.193113,0.588568,1.404718,
  0.288484,1.404696,0.693445,-1.488943,0.085674,-0.266592,-0.165554,0.241811,-0.255882,-0.118254,0.137882,-0.528296,-1.236263,-0.185781,-0.380134,-0.946099,
  -0.925908,0.101782,0.234049,1.008036,-0.793376,-1.589018,1.315376,-1.153658,0.132556,-0.949332,-1.862511,-1.306865,-0.69273,0.636844,1.264722,0.7036,
  0.972879,-1.503582,-0.076919,-0.643496,-0.204622,0.727068,0.084939,0.014863,0.12794,0.79444,-0.81545,0.86963,-0.360934,1.686393,-1.19885,-0.021344,
  -0.149583,0.087407,-1.208298,0.242135,-1.058616,-0.833948,-0.576965,0.085559,-0.691195,-0.575333,1.442361,-0.606561,0.287999,0.051654,-0.116787,0.148501,
  -0.500183,-0.237532,-0.926943,1.648665,-1.463548,-0.233055,-1.344832,-0.730393,-0.79528,-1.692905,-0.714613,-0.861195,1.289371,0.594367,-0.732626,0.528084,
  -0.931453,-1.416998,0.749193,0.53845,-0.214071,0.418562,1.90185,0.224978,0.387481,-0.752321,-0.912051,-1.100457,0.649011,0.477626,-0.763495,-0.204499,
  -0.314852,1.038036,-0.514014,0.666014,0.216435,-1.510116,0.198575,-1.220227,-0.971437,-0.982909,1.614071,-0.550402,-0.811797,0.313148,0.613221,-0.082332,
  -0.988068,1.731643,-0.106423,-0.0678,-1.067631,0.125728,0.76887,-0.910027,-1.287054,1.065717,0.295819,0.839296,-0.067627,-0.02073,0.999039,-0.667806,
  -0.440167,0.826698,-1.635232,-0.296922,0.090548,-1.846289,-0.799741,1.784293,1.092182,0.075013,0.324999,-1.06178,0.898044,-1.962312,-0.280678,-0.079713,
  1.293138,1.595539,0.420985,-0.691075,0.90575,-0.515889,1.955883,0.8023,-0.86663,-0.555295,0.905332,-0.64999,0.938672,0.979416,-0.706877,0.030128,
  -0.312316,0.124005,1.051013,0.56718,1.016171,0.609706,1.124171,0.08817,0.49968,-0.377335,1.721052,-0.052418,0.8546,0.785217,-1.300872,0.364901,
  -0.891384,-0.694044,-0.086987,0.067941,0.158401,-0.427611,1.028902,0.427697,-0.07657,-0.194047,-0.355467,-2.141303,0.369579,0.158197,-0.730951,-1.192776,
  0.61964,0.162594,-1.04592,-0.248317,0.253511,2.094933,-0.136535,0.734688,-0.31056,-1.06839,-0.451668,0.078245,-0.292113,0.781837,-0.392078,-0.024418,
  -0.766924,-0.431058,0.669334,0.147875,0.948506,-0.482113,0.325122,0.18699,-0.7517,-0.073329,-0.342117,-1.300944,-0.521089,-1.084658,-0.642284,0.181314,
  1.316345,-0.773058,-1.267677,1.585133,-0.037205,-0.592411,-0.246151,-0.060465,-0.504055,0.161518,0.519659,-1.432997,0.290327,-0.757201,0.119136,-0.816369,
  0.572343,1.485742,-1.770824,-1.628744,-0.580013,-0.792584,-0.225364,-0.598647,0.007917,-0.727923,-0.50706,1.828005,0.084495,-0.10469,-0.778323,0.409402,
  0.195944,1.890871,-0.616666,1.187907,0.425289,1.414371,0.081361,0.977224,0.377402,0.360962,1.49901,0.098552,-0.805429,-1.312164,0.050464,0.314155,
  -0.972156,-0.576416,0.385324,0.875341,2.283335,0.875282,0.298468,0.547129,-0.918799,1.160596,0.334606,0.098102,-0.367541,-2.692069,-0.378982,0.093098,
  1.641106,-0.049627,0.422285,-1.55564,0.516104,1.707554,-0.885765,-0.321424,0.014395,0.615829,1.230139,0.362825,-1.10939,1.882845,0.166605,1.311284,
  0.335446,0.453992,-0.833791,-0.148562,-0.72905,-2.396493,-0.822725,-1.07558,0.174013,0.374158,-0.35741,1.561182,0.275302,-0.423875,1.242282,0.302282,
  -0.784474,-0.527003,0.728238,2.185767,1.614066,-0.980555,-0.672528,0.881978,1.271792,-0.935715,0.187093,-0.782318,0.109639,-0.188316,-0.306208,0.581194,
  -1.326033,-0.079576,-0.249296,0.098852,-0.470164,0.462949,-0.423723,-0.041954,-1.251096,-1.322505,0.903519,0.639709,-0.604628,0.275327,0.314001,-0.081138,
  -0.067713,-1.427181,0.41866,0.727484,0.597567,-0.883753,1.189197,0.369148,-1.506675,-0.740662,0.290866,-0.2656,0.165549,0.157452,-0.070851,0.020829,
  1.491137,-0.1381,0.323997,-0.947433,-1.529963,0.316437,0.950217,0.532257,-0.004022,2.915742,-1.285246,-1.352307,-2.501295,0.614005,0.643737,1.227224,
  -0.073167,0.838182,0.628975,-0.090797,-0.974234,-1.94574,-1.44671,-0.304696,-0.286378,-0.334337,-1.128047,0.138676,0.283591,1.259655,-0.92112,0.238743,
  -1.545298,-0.930702,0.976369,-0.207962,-1.09251,-0.628921,-0.643971,0.357544,-1.067153,0.524204,-0.720323,0.595857,0.030014,0.214666,-0.177478,-0.780203,
  0.630854,-0.397247,0.503912,-0.887756,-1.191265,0.134564,-0.028072,-1.715226,-0.137731,0.378758,0.235713,2.788045,1.838376,-0.396186,1.044287,1.083679,
  -0.037214,-0.187708,0.055443,0.242585,-1.379465,0.988904,0.496839,-0.18512,-1.092636,0.140462,1.589678,0.014529,-0.491283,-0.041888,-0.325649,0.959478,
  1.361656,0.414704,-0.067616,-1.371309,-0.211875,-0.019762,-1.274086,-0.744406,-0.0984,-1.201718,1.509327,0.096442,1.517091,-0.541354,-1.660846,0.917761,
  -0.379359,-0.662328,-1.143662,-0.247858,-0.030413,0.904882,0.883045,-2.456204,0.581988,0.788745,0.628427,-0.864012,0.377613,0.017952,0.01585,-0.049329,
  1.700557,0.294286,-1.319702,-0.657587,0.370199,-0.557155,0.521492,1.164646,-1.063737,-0.243625,1.642396,-0.480951,-0.753674,-0.067988,0.139735,-0.00409,
  -0.209264,1.219855,-1.021858,-1.145219,-0.242381,0.189584,-0.005011,-0.496478,-0.741184,0.550773,2.027597,0.701918,-0.065074,-1.235979,0.141834,-0.268261,
  -0.296814,-0.678645,1.206455,1.116844,0.047612,0.022863,-1.479833,-0.064524,0.56976,0.463094,-0.667633,-1.226256,0.356544,1.502975,0.923644,1.605826,
  0.270373,-0.914311,0.027072,0.413776,-0.806339,-0.456345,-0.188243,-0.519429,-0.251475,-1.541915,-0.069129,-0.217752,-0.617931,0.810288,0.097872,0.387462,
  -0.820066,-0.258556,2.703703,-0.085329,0.167463,-0.86044,-1.177358,1.460665,-0.023185,0.448761,-1.011156,-0.330388,-1.708847,1.516945,-0.976898,0.156636,
  -0.733885,-0.646107,-0.09963,-0.510879,0.428697,-0.436651,0.659622,-1.346163,0.899814,1.219409,0.203424,0.360943,0.278496,0.227343,-1.053469,0.743777,
  2.199465,-1.001662,0.789209,-0.982868,0.748307,-0.299799,0.153471,0.930219,-0.954233,0.695241,-1.151426,0.693028,-0.922917,-0.02056,0.321731,-0.233858,
  1.393054,1.141715,-0.333758,0.378537,-0.293302,0.14691,0.534446,0.189182,-0.333296,-1.126952,-1.640024,2.042901,0.29778,-1.132188,-0.469043,-2.129542,
  -0.63186,-2.079655,1.040471,-1.211378,-0.531999,-0.020725,-1.251513,0.948289,0.691783,0.306853,0.646253,0.258299,1.530933,-0.80161,0.924196,0.1428,
  -1.289284,-1.157811,-0.478107,-0.698138,1.242807,0.554859,-0.64967,-0.223745,0.448607,-0.754224,-0.29431,-0.458493,-0.188526,1.449862,1.247629,-0.84357,
  -0.906221,0.988414,0.473227,-0.289262,-0.520268,-1.183863,0.666825,-1.42476,0.478932,-1.948317,0.26267,-0.94301,-0.446815,0.153837,-0.085108,-0.03435,
  -0.981602,-0.628836,-0.113167,-0.239649,0.288568,-0.901116,1.52334,0.316251,0.96969,-0.023773,-0.4775,0.762186,0.026368,0.356032,-1.246208,-0.4786,
  -1.526031,-0.496103,1.574735,0.785316,-0.289488,1.126573,0.562249,1.037307,-0.965559,0.22956,0.531881,-0.101463,-0.254174,0.015679,0.287625,-0.99102,
  -0.81766,0.922231,-0.252359,0.143342,0.296149,-0.205395,-1.799117,-0.259523,-0.055649,-0.024461,1.106898,1.425766,-0.281306,0.696849,-0.887698,-0.572881,
  0.368713,-1.003703,-0.045829,1.273014,-0.442976,0.170003,0.418103,0.549767,0.774164,0.24983,-1.240153,-0.536664,-0.236699,0.160711,-0.072729,-0.361274,
  0.505476,-0.640312,0.038965,0.947467,-2.692195,0.107754,0.831022,0.227298,1.249883,-0.630361,-1.04017,0.35441,-1.425816,-0.788507,-0.830874,-0.451352,
  -0.249955,-0.010983,-2.163338,-0.147447,-1.264627,0.33575,1.86098,0.25759,2.033125,0.392434,-0.628996,0.166739,1.096372,1.020828,0.93237,0.911045,
  0.32341,-0.859058,-0.857585,0.019723,-0.532891,0.08602,1.368433,-0.513848,-0.298471,0.61679,-0.733705,0.185416,-0.689019,-1.569048,1.628893,0.059441,
  1.334939,1.106369,0.16639,0.692733,-0.122433,1.092468,0.781072,0.788601,-0.384964,-0.260713,-0.954469,-0.464466,0.752197,0.748312,2.051276,-1.122136,
  0.896603,-0.632978,-0.642635,-0.094871,-0.5797,0.671763,-2.195385,0.433467,-0.11024,-1.436192,0.325439,0.1536,-0.037022,-0.015745,-1.970299,0.51423,
  -0.499912,1.047976,1.489741,1.229869,-0.800806,-0.150697,1.288989,-0.383084,0.0059,0.133376,-1.620855,0.168068,0.216699,0.310746,-0.990458,1.45855,
  -0.708768,0.341201,-1.372871,-0.461729,-0.570822,1.314871,-1.538406,-0.305105,-0.471775,-0.772674,0.941732,0.929389,0.584006,-1.260198,0.846583,-1.155436,
  0.206815,-1.62134,3.150603,1.900893,-0.850755,-0.602653,1.268383,0.507803,0.109745,-0.438546,0.922262,0.301119,-0.333038,-0.668309,0.738149,-1.142244,
  0.360441,0.008141,-1.65439,-0.044699,-0.629089,-0.019921,0.296156,0.083109,0.475846,-1.917632,0.698501,1.059927,0.633723,0.992842,-1.057028,1.436879,
  1.079989,-0.165763,-0.199725,-0.789258,-0.849126,1.283896,-0.25473,1.033852,-1.3666,0.619409,1.141034,-0.8672,-0.205052,0.484847,-0.144673,-0.579729,
  0.420545,-0.77465,0.365124,0.188472,-1.180047,-0.198357,-0.38283,0.414973,-0.551471,1.256513,-1.841605,0.116157,-0.689949,0.269928,-0.527264,-1.555887,
  0.636375,-0.10922,0.270097,1.02363,-0.803254,-0.171134,-2.532428,-0.861201,-0.761942,0.463295,-2.022235,0.707394,-1.036116,0.012409,-0.080953,2.334781,
  1.706822,0.134054,1.604285,-1.834814,-0.320684,0.739095,1.109415,0.282854,-0.840179,-0.900014,-1.987852,-1.212777,-0.273484,0.72097,0.977783,-0.443856,
];
const B2 = [
  -0.092795,0.857944,-0.694588,0.132844,-0.524951,-1.33338,-0.236831,0.492764,-0.139032,1.162199,0.930612,0.669082,-0.86496,-1.092468,-1.44085,0.233192,
  1.135144,0.973647,1.394798,0.447047,-1.28113,0.301636,-0.300133,0.363132,0.530534,-0.726674,0.195556,-1.041287,-0.830986,-1.632409,0.150117,0.665797,
];
const W3 = [
  -0.463941,-0.141737,-1.516504,0.833348,-0.805345,0.220293,1.017741,-0.830449,-1.482205,0.583554,-1.224401,-1.967623,-0.351806,0.041664,0.364804,0.041791,
  0.489653,-0.505286,-0.097223,1.79738,0.380583,0.888637,-0.431797,0.46811,0.1779,-0.069742,0.552862,-0.691896,0.496299,2.174686,-0.908909,-0.591073,
