  -0.549377,2.339616,1.084797,-4.048211,-1.003362,-2.201284,-0.254971,1.690883,0.945126,2.256289,-1.559357,2.483081,0.955257,2.249194,-0.000484,1.78915,
  3.881489,-0.823913,-1.14137,2.89049,-1.413059,-0.504136,0.462213,-2.218965,2.256007,1.483764,0.610302,-2.569999,3.183068,0.64282,0.379818,0.450622,
  3.337581,3.709895,4.64968,-2.228998,-0.727483,-0.02597,-1.938048,0.43364,-3.497796,2.554171,0.251977,-0.417586,-0.247462,-1.203314,1.601489,0.872915,
  1.275068,2.727641,0.304892,0.149041,-0.079886,1.259778,-0.109372,1.570355,-3.667797,2.105007,-0.501079,-1.062813,-3.310533,1.627997,2.031602,0.158746,
  -0.563894,4.044928,-1.013738,1.625063,1.518665,-0.288333,2.745079,0.271275,-0.287514,0.982916,-0.026228,2.992242,-3.109295,-1.509844,3.888879,1.132364,
  0.946163,-0.08084,-0.449887,-1.461347,0.067622,-1.627653,-0.305725,-1.557257,2.38575,-0.996827,-0.088983,-0.055344,-1.456429,-0.791216,-3.990218,1.005651,
  3.103184,1.043335,2.206929,0.759859,1.122833,1.07023,1.195352,-2.461507,0.389192,1.508784,1.13383,-2.080266,-1.328898,0.859781,-1.846881,0.685573,
  2.588405,-0.160197,-0.024021,-0.660949,0.054815,-1.803693,0.118394,0.807322,0.894364,-1.006374,2.204488,-1.372543,0.026073,0.968726,0.475829,2.240544,
  -1.265731,-2.420355,1.300223,0.359114,-1.097274,0.048992,-0.684755,0.368636,-0.797304,2.754306,-2.913571,-1.238674,-2.448217,2.303329,-0.085975,4.416913,
  -3.478944,2.020886,1.090616,-1.379102,0.789125,1.534083,0.701637,-1.197555,2.470537,3.322668,-0.977883,-0.93214,0.734318,-2.006786,1.100842,1.503339,
  0.952585,-2.552967,2.782724,-1.950432,-2.537469,1.409682,-2.023765,-1.120318,1.547689,-1.565199,2.440117,1.408436,-0.6045,-1.953216,1.977169,4.049687,
  -0.581385,0.860145,2.726243,-0.829709,0.794686,-0.845178,0.087887,-0.566369,0.92214,-1.374242,-1.184888,-0.178658,-4.956248,-0.62429,-1.118325,0.474296,
  -1.851982,-1.160295,0.749797,1.054978,0.926155,-2.946565,0.61702,0.741265,-0.97157,-2.876599,0.251467,0.242239,-2.499821,-0.774283,-0.380214,1.069016,
  -1.177223,1.187688,3.276712,-0.270009,0.39531,-1.029292,-0.635225,-1.173613,0.444402,-2.800858,-0.510227,2.996362,-1.292005,-0.019273,-1.67382,-2.67827,
  0.347107,0.000419,0.209431,0.505893,-1.228485,-1.901441,-2.337703,3.45264,1.86315,1.829548,3.266608,2.51821,-3.30636,-2.21698,0.692217,-1.225721,
  0.108103,-0.553956,-1.403366,-1.413066,0.767575,0.925742,-2.954114,-0.22113,0.271581,-1.656898,1.126512,-0.113713,1.768,2.750702,-0.949795,0.712624,
  1.817986,1.634021,0.741705,1.419174,-0.652631,1.42852,-0.355722,-0.874833,0.711887,1.675147,-0.39089,1.798059,0.629803,0.623018,-0.585549,0.371511,
  -0.617924,-1.643491,2.066711,1.918495,-3.274841,-0.023646,-0.541691,-1.930253,0.903192,-1.085903,0.332798,-0.448375,1.397482,-0.723166,-0.73297,1.669657,
  1.981276,-1.19753,0.689637,1.793435,0.641315,-1.245657,1.382879,-2.132788,1.010194,0.932403,-2.705757,0.75081,0.411308,0.888678,1.850207,-1.75023,
  -1.706827,0.942687,-3.442873,2.068912,0.330462,-3.631989,-3.117867,4.148336,1.402911,0.486766,-0.769513,-3.17737,2.356341,0.265417,0.916101,0.087183,
  -0.498771,-2.42307,-0.797437,-1.445531,0.095978,-1.105313,2.136684,-1.740595,4.963347,-1.863346,-3.043091,3.977565,-3.017295,2.084512,1.310291,-0.431882,
  3.55938,0.133784,0.248535,-0.659677,3.574618,-1.365426,2.674,4.260475,-4.502782,-0.80564,1.166853,2.804632,-1.250358,1.752759,-0.071532,-0.323916,
  1.156917,-1.564586,-2.256435,0.823054,1.421243,4.29902,1.474447,1.123608,0.779071,0.34816,1.747606,-0.023585,0.181353,-1.680985,-0.551115,0.73457,
  -3.501467,1.208892,0.884454,0.678614,0.30973,1.204823,1.66039,-0.509075,-1.225084,2.144711,0.802774,1.555552,-2.261345,0.841665,0.081143,0.539561,
  -0.554546,0.782666,1.053425,2.58342,-0.060237,-0.999012,2.047054,2.918741,2.019567,-3.366091,-1.554493,-0.611182,1.793409,-1.615494,1.229587,0.610047,
  -0.03975,-1.467635,1.077554,-1.298143,1.018708,-1.759054,-1.282105,0.324911,0.673533,0.072037,0.075247,-0.324239,-0.978557,1.600104,-0.530936,1.051184,
  -0.380786,-0.472525,-1.253383,-1.386787,-2.604849,0.964843,-0.963258,2.865951,0.2751,2.00165,-2.04673,2.263003,-2.029071,-3.330941,1.724485,0.145523,
  0.788146,-0.122618,-0.27043,-0.506603,2.392049,2.948489,-0.371308,0.648784,-1.965401,-0.194704,-1.199267,1.510673,2.045084,0.700839,1.807581,-1.620892,
  1.765864,-2.121906,-0.494983,-0.202867,-1.503365,-0.281748,0.075291,0.289888,0.225823,2.627841,0.151856,3.263935,-2.268266,-0.443381,0.53596,-0.465862,
  -0.66521,2.10128,-2.758992,0.0477,0.682545,-0.41753,-2.627078,0.865278,0.561165,-1.967352,-1.40075,-0.586955,1.376613,1.116662,0.750883,0.600895,
  -0.112058,0.516252,0.596416,1.821684,-1.170786,-0.205773,-2.722324,0.873962,2.721075,-0.974886,-1.193317,-1.988248,1.541684,-0.254429,2.261909,1.649248,
  -3.70212,2.346204,0.346229,-1.249913,0.160604,1.421284,-1.599907,-2.583803,2.302503,3.395015,1.690838,3.304219,-1.159157,-1.392443,-4.769762,0.617833,
  -0.686981,-1.503544,-1.223126,0.398759,0.679331,0.657506,-1.164941,2.173149,2.892262,-2.221741,1.146518,-4.344215,0.177119,0.714858,-0.828298,-2.842447,
  0.675242,3.050088,-1.055614,-1.06098,2.954538,-1.800713,-1.302938,2.536407,-1.549886,2.537907,0.991842,3.424061,2.289657,-2.458662,-3.195742,-4.590985,
  -0.45357,-1.18348,-1.071593,-2.874273,0.241385,1.590545,1.451064,-0.647337,3.757758,-0.607398,1.139147,-1.052892,-0.711842,0.381657,0.004221,2.578653,
  -2.906508,2.160221,0.287096,0.404762,2.093038,-3.326408,-1.162927,-1.143678,-0.018753,-0.311964,-1.250049,2.259864,-3.4842,-3.22471,0.674165,1.40255,
  -1.028441,-2.903205,2.674593,-0.133756,-0.726964,-1.132113,0.189893,0.342418,-1.986723,0.643541,-0.764504,-0.530959,-0.570311,1.185671,0.918067,-1.065439,
  1.961315,2.580985,1.081266,4.34562,0.601415,3.202814,-2.38743,1.845349,1.94623,-3.664253,3.395577,-2.707143,0.847763,2.331602,-0.839577,1.18067,
  -0.958792,-0.672479,1.881937,-0.068217,-0.446773,-0.652207,-0.646944,3.945599,-3.834779,-1.911994,0.539382,-1.891071,-2.132732,1.056128,3.643729,0.408978,
  2.517377,-0.709728,2.841154,2.065026,-0.300419,2.126323,1.780642,0.05234,-0.579549,-0.258215,0.412728,-0.898317,-6.405304,0.878457,1.993663,-0.668876,
  3.347921,1.723705,-2.400911,0.577001,0.51139,-0.692752,-2.32201,-2.168965,5.032028,1.254963,3.967114,1.602916,-0.816813,-0.701482,-3.000924,4.889315,
  2.07521,-1.730126,1.321601,-2.387216,-1.361082,-1.535898,1.183297,-0.434988,-1.533527,0.29922,-0.636236,0.426974,1.199516,2.176583,-1.922357,-1.111642,
  -0.42463,-0.989835,-3.564565,-2.641043,-0.586229,1.195057,2.403641,-1.633738,0.839346,-1.529125,-0.551567,-0.617403,-0.941048,-2.085504,-0.712108,-2.47842,
  0.223631,0.626897,3.215017,1.219832,0.605572,1.52483,0.608787,2.354353,-1.934433,0.957475,2.282369,0.887344,-1.946659,-0.930661,1.29477,1.34106,
  1.95036,2.453531,-2.095353,0.381695,-1.904097,-1.457816,-1.044473,-2.084304,-3.018005,0.743538,1.048328,3.391081,-4.366656,2.019008,-2.40547,-2.054395,
  -3.455823,3.927464,3.785388,1.631115,-1.059434,0.691677,1.936353,2.358139,1.476726,0.143387,-2.16507,0.689001,-0.367778,-0.606722,0.657548,-1.686217,
  0.496091,1.868482,2.750586,0.013943,3.327595,-0.16888,0.777758,3.148491,2.321238,-4.154406,-1.978379,-1.262666,-0.002935,1.931474,-1.509581,0.728538,
  -0.214805,4.640705,1.528365,3.975838,0.033832,-0.146681,1.072042,-3.16338,-0.001848,1.597041,-1.277014,0.305868,-0.235549,-0.59706,-0.436429,-1.695114,
  3.333101,1.639967,-3.154039,-0.729555,-3.354209,-1.709108,-0.412052,-1.431489,0.742219,-2.257375,-1.306971,0.874805,2.233209,0.418966,3.208338,0.314826,
  1.964143,-3.00406,0.405041,3.318614,2.033045,-0.747401,-0.388768,-2.062195,-0.731535,3.736276,0.988169,-1.601305,1.398727,-2.987604,4.188976,-0.822521,
  0.433823,0.792661,-3.555159,-0.461469,-0.224286,0.579997,-0.473423,1.082833,-2.111844,3.067688,-1.308381,2.005233,0.870441,-0.197087,-1.18775,0.790456,
  5.330859,-0.887476,2.195232,-0.531738,1.320614,-1.214789,0.071839,5.401954,-0.044593,0.845314,-2.061839,0.291069,-0.16132,0.012491,0.391683,1.257495,
  0.079319,0.156568,-0.831571,1.539997,0.09237,1.180719,-1.884293,0.39163,-1.504429,0.043209,2.821403,1.066592,-1.049996,0.59416,0.2801,-0.819806,
  1.290894,0.23899,1.065288,2.178717,0.757573,0.534168,-1.733102,0.898386,3.391159,0.185585,2.268098,0.653151,1.841005,-3.322438,1.92234,3.823216,
  1.198597,1.973558,2.761182,-0.301582,-0.232175,-0.160879,1.895876,1.327726,0.51924,1.393995,-1.844828,-2.871987,-1.122658,1.477049,0.399094,1.360145,
  -0.195642,-0.986397,-1.070734,-0.343545,1.800589,-0.494706,0.836232,-3.103518,-1.066723,1.641114,2.359719,0.793097,-0.344282,-0.010155,-1.367393,1.851984,
  -2.301424,-1.817604,1.182829,1.086404,-2.265591,-0.86848,2.44517,2.765917,0.048513,-3.141174,1.670193,-0.892851,3.613109,-1.011732,0.346767,-0.324483,
  -2.576602,1.994377,-2.209442,0.557895,-2.676102,-1.831941,2.597377,-1.789568,0.333501,1.921678,-0.623391,-0.149617,1.8213,-1.371049,0.584639,1.821081,
  -0.480899,-2.22257,-2.714425,0.605672,-2.406813,-4.392545,-0.015623,1.73449,-4.460823,0.383008,0.529157,1.348994,0.971438,-0.091106,0.845926,-0.159711,
  2.117144,1.736916,-1.887349,-0.891085,-1.744039,2.127126,-0.129296,2.353841,-2.56753,-0.431765,0.556844,0.155029,-2.989283,1.897936,3.687878,2.321688,
  0.282547,-2.588058,1.565506,-2.187736,2.403682,3.044159,-0.714276,0.342576,-2.025841,-2.394135,-1.528117,1.827596,2.757684,-1.820664,-2.056972,3.01114,
  0.30976,-0.256615,-1.067682,-1.046443,0.555295,-1.355202,1.512144,-2.192358,-0.703702,-0.561931,-2.7573,1.466662,1.970814,2.222217,-0.721787,-2.718085,
  0.957744,-0.082487,-1.892921,0.260418,0.003766,1.524013,0.68903,0.316552,-1.585772,0.823062,1.801202,-0.228496,2.286173,1.861001,1.08532,-0.574781,
  -3.065545,1.019934,-0.586957,-0.763031,-2.567645,-0.310069,-3.297928,-1.720173,2.390062,0.401156,-1.059642,1.511114,1.809373,-0.446078,0.609207,-1.595221,
  -0.427739,4.005661,0.447026,0.192153,-2.269699,1.421866,-0.983281,1.964104,0.234477,-0.877076,0.232152,-0.866943,-2.33921,-4.098205,1.067319,-1.147168,
  -1.24629,0.326536,-2.637038,-0.045639,2.216411,3.425903,-0.995727,1.704735,1.450114,-0.356493,-1.6768,-1.805125,-0.664217,0.322897,-0.637548,-0.017919,
  -2.523634,-0.450868,-2.312803,-0.749762,-1.060777,1.000867,-1.136686,0.008207,-0.292842,-3.586105,0.487909,1.561655,1.298587,-1.078112,-3.102597,0.309966,
  2.819333,-1.111844,-1.905932,-1.010173,2.771028,2.644688,1.790855,1.141656,1.353143,0.613262,4.18638,-1.409773,-2.117252,-0.354009,-1.68538,0.378736,
  -2.888687,-0.701246,2.168037,1.91132,2.40324,-1.166905,-1.838049,0.360205,0.198999,0.239687,1.478224,0.993569,1.935534,0.008411,-1.688795,3.506799,
  -0.121793,1.403063,0.455666,1.960962,0.000461,-1.859602,2.044507,1.162689,-0.596864,-2.715433,-1.406132,1.319352,-1.70716,-3.031876,-0.651353,0.015689,
  -1.19315,-2.879643,-0.01555,1.975066,-0.186818,-2.665483,3.117496,-0.705726,-2.615975,2.217982,1.312935,0.709673,-1.08099,-2.429897,0.831399,0.147021,
  0.614229,1.337253,-1.58398,-0.055933,0.642186,-0.857635,-2.648754,-0.837725,0.358039,2.076109,0.307772,0.577796,-1.170922,0.309091,1.851149,0.365388,
  0.432869,0.369758,-1.739094,1.322662,-3.274221,0.288297,0.280274,0.319076,-3.081776,1.853679,-3.132477,-1.4827,-0.5548,-0.921001,1.363519,1.558904,
  -3.62585,1.138914,1.712462,1.948996,0.839261,0.358056,-1.685216,1.041152,1.695791,-0.76667,-0.551234,-0.645005,-0.876892,0.789338,1.502588,0.097139,
  -2.523389,0.627098,1.690976,1.227303,-0.70802,5.026343,2.927584,-3.21232,-0.975957,1.663358,-0.722399,-0.591184,1.890713,3.894731,-0.548437,-0.555212,
  -1.753082,-3.598653,3.248499,0.726807,-1.544718,1.027191,-0.361067,-2.00716,0.90927,3.432438,0.869493,0.69199,2.221108,-0.729761,-0.335569,-1.00388,
  3.708421,0.44543,1.337698,2.791613,-0.344735,-0.843166,-1.794663,1.162599,4.625548,-2.631982,-1.904514,-1.03089,2.671133,0.567221,0.912403,-0.284523,
  -1.654644,3.250835,1.996448,-4.026008,0.692437,2.307999,-1.708279,2.008993,-1.367228,0.815687,0.184049,-0.476953,1.269104,-3.103543,-1.950553,1.030557,
  -0.397807,-0.140404,1.695049,0.583874,2.314653,-4.961336,-1.249775,2.497853,-1.496474,-0.838584,0.065332,-0.751069,-3.055443,2.10071,-0.369972,1.397892,
  3.742643,-0.445061,-0.244615,1.799876,1.720807,-1.215907,1.019081,2.16352,-4.554663,3.683093,0.854826,1.10472,-3.047863,1.644911,-0.734702,-1.027155,
  0.701573,-1.943663,0.521835,-0.363683,-0.526154,0.763141,1.037333,-1.033102,-0.97155,0.794459,1.269693,2.907861,-0.180474,-2.007707,1.801591,-1.846346,
  0.223141,-2.731087,-2.04941,-0.107254,2.141427,-0.474036,0.823216,1.442481,-1.042527,2.516258,-3.232292,2.466672,1.711975,3.063921,-0.726288,1.81642,
  -0.425851,1.067227,2.5998,0.970032,1.090876,2.414519,0.081069,-2.39719,-5.201369,-2.145433,2.827193,-1.65948,-0.646783,2.252148,-0.264439,-2.195893,
  -1.503743,2.35621,1.927046,-0.934549,-2.86411,0.407586,-0.232364,2.007552,0.875416,-1.861178,-0.444588,0.412856,1.947509,2.418806,3.902839,-1.029638,
  -4.25923,1.953203,-1.281982,-2.362205,-0.768642,2.178294,-1.99217,0.534777,-0.391002,-1.52394,-0.545964,2.449059,-1.531551,-1.238632,-0.958589,-1.663555,
  -0.703868,-0.754445,-3.211292,1.056292,0.76279,1.80083,-0.8823,-2.68975,2.635992,-2.583412,-0.427383,1.074542,2.446426,-2.9889,0.309491,4.138819,
  -1.257588,1.422337,-0.857414,1.450565,1.228905,-1.091355,-0.281287,3.046131,0.265612,0.006653,-1.832291,-1.950645,-1.523499,2.599219,0.043557,0.916603,
  1.30643,3.158158,2.091581,4.453924,2.832133,1.375378,-0.179204,1.14892,-1.326458,0.184823,-1.806821,4.737536,4.63421,3.548796,-1.366948,-3.140251,
  2.549767,-1.063667,-3.592388,2.220555,-0.732281,-0.485729,-4.313893,-0.036357,-2.328263,-0.456372,-0.617686,-4.261952,-1.137693,-3.62093,1.072288,2.037833,
  3.017148,-3.234456,-0.122321,-0.401689,0.284452,-0.174478,0.162346,-0.36589,-0.166131,-0.123389,-1.405267,-1.146913,2.40356,-0.292693,0.613489,-0.33921,
  1.825724,0.239573,-0.204756,-1.963637,1.455013,4.950373,-0.876958,0.521249,-1.29582,-1.477074,-1.945455,0.663762,-4.502537,1.758001,-0.135188,-2.374782,
  1.089387,3.913114,-3.291954,0.136093,1.534377,-0.097174,-0.641272,0.233889,-1.011656,-1.491644,-1.080299,1.970322,3.764024,3.168182,-0.183564,-0.714628,
  1.466054,2.199294,-1.713806,-2.585704,0.986124,1.912932,-0.789619,-2.579852,1.726334,0.485742,-0.938002,0.22704,-2.809078,-1.948825,1.707641,1.477338,
  -1.415419,0.717962,-0.10384,1.235574,0.761398,0.505842,1.576007,-3.170646,2.103498,-2.989221,0.125158,-1.550188,-1.293941,-3.451911,0.497374,1.979175,
  1.021456,-0.285913,1.801928,1.503809,0.825088,3.518704,-0.75528,0.770587,2.488757,-1.08303,-3.340817,0.520386,-1.490283,1.024779,3.033264,-3.949607,
  -2.000783,1.784306,-0.584359,-0.115489,0.297506,1.286814,-1.935508,-0.092233,0.336093,-0.421363,-2.661411,2.572228,-2.31404,-0.322514,3.436854,-0.375553,
  -2.17297,0.08256,-0.996185,3.450132,2.190447,-2.91078,0.705207,-1.804159,-1.485033,-1.270492,-1.689156,-0.16729,0.582095,-1.555813,-0.859083,-2.021727,
  3.013914,0.678135,0.914306,0.305922,-1.042101,-0.569048,2.678192,0.612354,-0.193607,-0.190435,1.187253,-3.068923,0.609967,-1.097411,1.127063,-0.624346,
  1.234059,-1.4148,2.321239,-1.70967,-1.512803,0.139722,-0.687859,-2.420037,0.423534,2.755343,-0.10024,-0.889564,-1.529498,-1.296259,-2.247443,4.188496,
  -0.744361,3.584833,0.904885,-1.07231,0.363787,0.010051,-0.558368,-2.52514,0.538746,1.083723,-0.622226,-1.380707,1.147613,0.448598,0.836854,-0.797545,
  2.144672,2.662836,-0.202521,0.029157,3.849758,0.281575,-1.634107,-2.736409,0.046756,-1.305998,0.034689,2.266786,-3.06645,-0.072951,-0.771832,-0.183057,
  2.614962,1.176846,0.441242,1.05607,-1.086006,0.348147,-4.449813,-0.014266,-1.309278,-2.579451,-2.722234,-0.043437,-2.491398,1.515042,0.861876,-3.610465,
  -0.396693,-0.034929,-1.724565,-2.008369,-0.565256,0.771043,2.74072,-0.387071,1.909014,-2.394863,-2.10224,2.168222,-0.996395,2.664694,1.402619,0.725952,
  1.64606,-2.539506,0.727486,1.074749,-1.244101,2.143785,0.129032,2.414393,0.089747,-2.125375,-1.514933,1.625209,-0.034904,-2.516325,0.542011,-1.474062,
  3.14414,-4.010884,-0.17304,3.020277,2.682742,-2.138912,-1.71929,0.985909,1.309705,1.521854,0.668426,-1.54491,1.209676,-3.075503,0.591084,-0.248402,
  2.826466,0.995327,0.224187,0.686819,0.960563,0.36215,0.838813,2.703837,0.64736,0.628007,-0.268323,-1.283845,-0.237982,1.755684,0.891882,-0.449623,
  -0.755204,-1.320907,0.257616,-1.623675,-4.192725,0.662571,-0.721631,0.562548,-0.013171,2.89084,1.558384,1.518932,0.105483,-3.211873,1.366643,-2.136823,
  -2.168718,0.753419,-3.889999,-0.37793,0.881118,1.642428,-1.271455,-0.494292,-1.72089,-0.15129,1.303701,-0.899856,-2.083249,0.837454,-1.257747,-4.637585,
  -0.594624,-0.638267,1.202174,-0.701885,-1.760564,1.601721,3.736075,3.480789,2.359563,4.79495,1.003933,3.028627,-0.160801,2.04866,-1.868174,-0.441408,
  -0.815529,-0.41755,0.402279,1.674298,-2.552204,4.974424,0.066993,-0.68916,0.858027,3.129595,3.09919,-2.490307,1.885017,-1.516359,-1.528507,1.585916,
  -1.186856,0.369752,0.844277,-0.556541,0.546753,2.217,-2.960991,-1.187353,-3.339361,-2.202983,1.781582,-0.472725,-1.14977,1.479535,0.119997,-0.250808,
  -0.613359,-0.637405,-2.134289,-0.953491,-4.369513,2.455322,-0.552589,0.107348,0.589683,-1.429091,-0.575326,-0.890425,-1.869419,1.642824,1.192739,3.318249,
  5.153641,-0.368988,-0.702489,1.988669,-0.698512,0.051872,-1.677963,3.044556,-1.821862,1.540304,0.999128,0.395552,-0.341319,-4.30307,0.00947,-0.994094,
  0.252298,1.407826,0.631524,-2.144514,3.206958,-1.780607,1.089589,1.025197,1.39255,-0.552575,-0.091386,-2.58007,2.109988,0.082877,-0.606621,-1.569535,
  -0.161534,-0.883958,-1.168201,0.411305,2.307546,1.491863,-2.754215,-3.28843,-1.955581,1.963079,-0.551684,-0.122298,-2.289414,0.097027,-0.248232,-1.416255,
  -0.952536,2.168052,1.77838,-2.840539,3.104956,-2.200577,1.654885,-0.694952,-0.805644,0.983805,-0.855263,0.643063,2.987879,2.171972,2.317366,-0.184265,
  -4.606136,-0.489382,0.255262,0.319521,-0.30645,-4.223891,-1.212767,2.269678,0.784548,-0.102036,-2.992372,1.075735,-0.002149,1.746258,-2.379807,0.543351,
  -0.917148,0.058252,-1.886816,0.05455,0.314311,0.060091,-3.990333,0.478532,-1.607306,1.609339,-0.119081,1.174655,1.961543,-2.506482,2.909693,-3.406773,
  -1.795246,1.49049,-1.861723,-0.828282,-0.74975,-0.396736,-1.909542,1.387988,0.688122,1.726722,0.774931,-3.98924,-1.130632,-1.936715,-0.09453,1.412781,
  -0.857617,1.116797,-2.154265,1.341791,0.150587,-2.470279,1.354867,2.547869,-1.35796,-1.379861,-3.066179,1.255559,1.575181,0.789721,0.507112,2.446815,
  -3.256756,1.80369,-1.303704,-0.238676,1.621413,0.122176,0.093925,-1.741038,-0.907114,-2.495273,1.873502,-0.816545,4.130652,-1.082325,1.858065,2.276813,
  0.17524,-0.712641,1.83496,-2.805799,-0.385344,2.932568,2.460735,2.423185,-0.941182,-1.010981,-0.600355,4.903567,-1.985732,-3.357379,-0.904414,1.791834,
  0.606935,0.241634,0.957927,-2.001648,-1.623852,-2.531724,-0.255179,-0.291419,0.101557,0.104392,1.29456,-1.584401,-1.508284,1.727997,2.701945,-0.808693,
  -0.690507,1.56854,4.186174,-0.994673,-1.291913,-1.49329,-0.725083,0.942135,-1.260825,-0.601985,-2.342674,-1.889763,0.902242,0.267124,0.433842,-2.275218,
  1.2693,3.740033,1.796646,0.71206,-2.770314,0.487946,1.040072,0.858554,-1.230175,-3.33964,-0.392825,-0.046268,1.865514,1.18172,-0.104252,2.520393,
  -1.002521,0.518744,0.755117,0.101973,0.83517,2.634725,3.426302,2.280998,0.746282,1.300651,-1.699972,1.204268,-2.061648,0.359035,2.865984,2.805822,
  1.554932,1.096681,-0.592593,-2.458394,0.22421,0.818564,1.307939,-1.000524,1.192048,-0.568055,2.04796,-3.90288,2.032727,1.303629,2.306279,-0.217303,
  -3.50176,4.221425,-2.280786,-0.963354,0.353986,-1.559872,2.559345,2.381889,0.707865,1.489696,3.586339,-1.723366,-1.745706,-0.352486,-1.262549,1.803127,
  3.327021,-2.175697,0.615164,-0.554098,0.291758,-1.29238,1.602936,2.571341,-2.262399,4.169597,-0.05865,1.041306,2.089614,-1.11856,-1.661029,-3.122927,
  5.667867,-0.010363,-3.081141,-3.780953,-3.984373,-4.049521,-1.17782,1.417702,3.641457,-4.113055,-1.446744,-2.264997,-1.155083,-0.589406,0.229029,1.85733,
  1.842442,0.959094,-1.768891,1.611195,1.791676,0.216116,0.502469,-1.285133,-1.443027,0.664491,-2.085883,2.66256,-0.072514,0.046914,-0.529102,1.080892,
  1.310031,1.104306,0.846246,2.571326,-1.415806,1.792183,0.21941,2.309188,1.404017,0.283714,-0.120525,-0.518792,0.414777,1.439608,1.406417,0.107273,
  0.720896,-2.061474,0.653439,-0.537678,3.248355,1.068552,1.15796,3.49037,-2.681232,1.432401,-0.778815,0.876378,-0.62561,1.804309,-2.10776,-0.424824,
];
const B2 = [
  2.276364,1.330455,2.48119,-1.193431,1.145576,1.472859,-1.43003,0.326787,3.682052,0.974848,-1.642542,0.668804,0.234463,-1.900292,-0.625916,-0.007317,
  1.168858,1.606763,0.249671,-0.042197,-0.61814,-0.167195,-1.030048,0.825418,0.956292,1.517315,-1.4088,4.217547,-1.305097,-1.465647,3.040565,-0.755478,
  -3.080085,-3.434958,1.207781,-0.595241,-0.34746,2.773659,3.288409,1.680149,0.84832,1.274686,-2.190912,2.753335,-1.04219,1.918612,1.501073,1.618557,
  -1.855185,0.329113,0.606028,0.344431,2.340023,-1.501327,-1.514013,0.696518,0.539325,-0.119005,3.027862,-0.227709,0.021863,2.431329,1.536176,0.064243,
];
const W3 = [
  -1.251936,-1.763863,1.717893,-0.945416,2.369545,1.165516,-2.752668,1.505602,2.36829,-1.604755,-1.49303,-2.404936,3.355373,3.296838,0.276059,1.453964,
  0.160843,1.959699,1.057366,-2.049747,5.611591,-0.53718,1.402959,-1.215075,0.341802,0.702458,-3.48376,0.050715,1.409055,1.92009,-0.087584,-0.503181,
  0.251654,2.480001,1.974745,-0.081721,-1.528962,1.334854,2.211856,0.748533,4.643145,3.353484,0.912973,-0.130975,0.403109,0.173058,0.645169,1.769006,
  -0.847205,-2.516521,-1.104259,1.457175,1.932534,-0.203501,1.576693,-2.051134,-1.725365,3.728371,0.440119,-5.869622,-1.287293,3.945403,0.551533,1.027505,
  -3.268311,-2.004959,1.368668,-0.442712,0.855734,1.417434,1.749773,-0.14135,-1.055561,4.090091,1.456861,-1.084323,-1.583094,0.055985,-1.311935,2.32411,
  -1.144187,-0.155289,-1.606702,0.349666,0.053295,-3.895424,0.3169,-3.165246,-0.70519,-0.867315,-2.520626,4.677588,0.530583,-1.715773,1.193944,1.42117,
  0.226248,1.99088,3.23075,-2.219347,0.281031,3.21719,0.050209,-2.017113,-1.243222,-0.743032,-1.281239,0.166937,-0.072104,0.324663,-2.263987,-2.562508,
  1.962083,0.73869,0.607276,0.67838,-0.933121,2.68477,0.122728,0.608503,0.224746,1.377616,0.980294,1.59383,1.226758,0.680515,-2.421346,-4.277555,
  1.145503,2.494618,2.33913,-1.404635,0.381569,-0.424668,-2.993152,0.277501,-2.40072,2.347497,1.364494,0.16874,-0.563821,1.477668,-1.221655,-0.367655,
  -1.125687,2.293201,1.620787,-0.186673,1.148894,3.217937,-0.079557,0.859839,0.078109,-1.708339,0.378041,-1.930515,1.784033,-1.179329,2.230668,0.583177,
  -0.641715,0.313304,-1.658693,-1.291375,0.263423,0.782013,1.587168,1.636564,-2.16235,-2.996455,-3.115896,1.117536,3.833407,-1.131826,-0.626545,1.160035,
  0.019983,2.156289,0.950812,-0.295016,-1.235421,-1.621858,-3.642417,1.704293,1.634776,2.581519,-0.523268,0.011725,3.772853,-0.416149,-1.838863,1.678405,
  2.109891,-0.263018,-0.586482,-1.486431,-1.538197,-0.426168,1.751569,-2.536596,-0.935353,1.784429,2.533841,0.828922,0.540634,0.817931,-0.470894,0.542017,
  -1.723393,2.361571,-0.576504,-0.394298,-0.542611,2.94246,-1.084918,-1.935441,-1.730694,-1.346124,0.050132,2.793053,1.285059,-1.520132,-5.344111,-3.002564,
  -1.508126,2.329416,1.618228,0.691382,0.834559,0.262283,2.217043,0.130242,2.606259,0.878724,0.046769,-4.921519,-3.752551,-3.984287,-1.619595,-0.096443,
  -1.674868,-1.318255,-0.628364,0.91927,-2.036371,-2.731468,0.860019,1.764969,-0.37551,-1.322517,-0.337353,-0.462751,1.46075,1.725457,1.431227,1.546369,
  0.204438,0.293512,-1.453918,0.781719,-2.971387,1.154953,-2.05856,-3.550784,0.390175,0.779028,-0.179668,2.206324,0.267881,-1.697567,-0.392932,0.650149,
  0.108741,2.225008,2.328981,0.448028,0.474297,-1.577795,-0.803701,2.602119,-1.211118,-1.630399,-4.079744,-2.316731,-1.328685,-1.731006,2.091334,1.047404,
  0.835141,-1.86628,-0.755099,-0.792313,-2.936221,0.643486,-0.590117,-1.264593,2.893933,0.189855,0.066868,0.636766,0.661423,-0.418489,2.023073,-0.692464,
